0361 --    1162 --    1163 --    1164 --    1165 --    116a --    116b --    116c -- 
52f8 --    52f9 --    52fa --    52fb --    52fd --    52ff --    5342 --    5343 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    X X - -    X X - - 
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    - - X -    - - X - 
- - - X    X - - X    - X - X    X X - X    X - X X    X X X X    - X - -    X X - - 

5344 --    5345 --    5346 --    5347 --    534a --    534b --    534c --    534d -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- - X -    X - X -    - X X -    X X X -    - X - X    X X - X    - - X X    X - X X 

534e --    534f --    5352 --    5358 --    5361 --    5381 --    5383 --    5385 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    X - X -    X - X -    - X X -    - - - X    - - - X    - - - X 
- X X X    X X X X    - X - -    - - - X    X - - -    X - - -    X X - -    X - X - 

5387 --    5388 --    5389 --    538a --    538b --    538c --    538d --    538e -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X 

538f --    5392 --    53a1 --    53a4 --    53a5 --    53c1 --    53c2 --    53c4 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - - X    X - - X    - X - X    - X - X    - X - X    - - X X    - - X X    - - X X 
X X X X    - X - -    X - - -    - - X -    X - X -    X - - -    - X - -    - - X - 

53c5 --    53c6 --    53c7 --    53c8 --    53c9 --    53ca --    53cb --    53d2 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    X - X X 
X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - X - - 

53e1 --    5a11 --    5a12 --    5a13 --    5a15 --    5a16 --    5a17 --    5a1a -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X - -    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X 
- X X X    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X - - -    X - - -    - X - -    X X - -    X - X -    - X X -    X X X -    - X - X 

5a1b --    5a1e --    5a1f --    5a34 --    5a38 --    5a52 --    5a78 --    5b42 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    X X - X 
X - - -    X - - -    X - - -    X X - -    X X - -    X - X -    X X X -    - - X - 
X X - X    - X X X    X X X X    - - X -    - - - X    - X - -    - - - X    - X - - 

5b43 --    5b44 --    5b45 --    5b46 --    5b47 --    5b4a --    5b4b --    5b4e -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X - -    - - X -    X - X -    - X X -    X X X -    - X - X    X X - X    - X X X 

5b4f --    5b52 --    5b61 --    5b68 --    7162 --    7163 --    7164 --    7165 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X X X -    X X X -    X X X -    X X X - 
X X - X    X X - X    X X - X    X X - X    X - - -    X - - -    X - - -    X - - - 
- - X -    X - X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X - 
X X X X    - X - -    X - - -    - - - X    - X - -    X X - -    - - X -    X - X - 

716a --    716b --    716c --    716d --    7178 --    71a2 --    71a3 --    71a6 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
- X X -    - X X -    - X X -    - X X -    X X X -    - X - X    - X - X    - X - X 
- X - X    X X - X    - - X X    X - X X    - - - X    - X - -    X X - -    - X X - 

71a7 --    71a8 --    71a9 --    71ac --    71ad --    71c4 --    71c5 --    71c6 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
- X - X    - X - X    - X - X    - X - X    - X - X    - - X X    - - X X    - - X X 
X X X -    - - - X    X - - X    - - X X    X - X X    - - X -    X - X -    - X X - 

71c7 --    71c8 --    71c9 --    71ca --    71cb --    71d2 --    71e2 --    71e3 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
- - X X    - - X X    - - X X    - - X X    - - X X    X - X X    - X X X    - X X X 
X X X -    - - - X    X - - X    - X - X    X X - X    - X - -    - X - -    X X - - 

71e4 --    71e5 --    71e8 --    71e9 --    71ec --    71ed --    7251 --    7253 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    - X - -    - X - - 
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    X - X -    X - X - 
- - X -    X - X -    - - - X    X - - X    - - X X    X - X X    X - - -    X X - - 

7259 --    725b --    7291 --    7293 --    7295 --    7297 --    7298 --    729a -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - X -    X - X -    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X 
X - - X    X X - X    X - - -    X X - -    X - X -    X X X -    - - - X    - X - X 

729c --    729e --    72b4 --    72d1 --    72d3 --    72d8 --    72da --    7811 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - - - X 
X - - X    X - - X    X X - X    X - X X    X - X X    X - X X    X - X X    X - - - 
- - X X    - X X X    - - X -    X - - -    X X - -    - - - X    - X - X    X - - - 

7813 --    7815 --    7817 --    7818 --    7819 --    781a --    781b --    781c -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X X - -    X - X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X 

781d --    781e --    781f --    7831 --    7832 --    7833 --    7835 --    7836 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - - -    X - - -    X - - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X X    - X X X    X X X X    X - - -    - X - -    X X - -    X - X -    - X X - 

7837 --    7839 --    783a --    783b --    783c --    783d --    783e --    783f -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X X X -    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X 

7851 --    7853 --    7855 --    7857 --    7859 --    785a --    785b --    785d -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X - - -    X X - -    X - X -    X X X -    X - - X    - X - X    X X - X    X - X X 

785f --    7871 --    7872 --    7873 --    7875 --    7877 --    7879 --    787a -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X X X X    X - - -    - X - -    X X - -    X - X -    X X X -    X - - X    - X - X 

787b --    787d --    787f --    7881 --    7883 --    7885 --    7887 --    7888 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X X X -    X X X -    X X X -    - - - X    - - - X    - - - X    - - - X    - - - X 
X X - X    X - X X    X X X X    X - - -    X X - -    X - X -    X X X -    - - - X 

7889 --    788a --    788b --    788d --    788f --    7891 --    7893 --    7894 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
- - - X    - - - X    - - - X    - - - X    - - - X    X - - X    X - - X    X - - X 
X - - X    - X - X    X X - X    X - X X    X X X X    X - - -    X X - -    - - X - 

7895 --    7896 --    7897 --    7898 --    7899 --    789a --    789b --    789c -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X 
X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X 

789d --    789e --    789f --    78a2 --    78a3 --    78a5 --    78a7 --    78a8 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - - X    X - - X    X - - X    - X - X    - X - X    - X - X    - X - X    - X - X 
X - X X    - X X X    X X X X    - X - -    X X - -    X - X -    X X X -    - - - X 

78a9 --    78aa --    78ab --    78ad --    78af --    78b1 --    78b2 --    78b3 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
- X - X    - X - X    - X - X    - X - X    - X - X    X X - X    X X - X    X X - X 
X - - X    - X - X    X X - X    X - X X    X X X X    X - - -    - X - -    X X - - 

78b4 --    78b5 --    78b6 --    78b7 --    78b8 --    78b9 --    78ba --    78bb -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X 
- - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X 

78bc --    78bd --    78be --    78bf --    78d1 --    78d3 --    78d5 --    78d7 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X X - X    X X - X    X X - X    X X - X    X - X X    X - X X    X - X X    X - X X 
- - X X    X - X X    - X X X    X X X X    X - - -    X X - -    X - X -    X X X - 

78d8 --    78d9 --    78da --    78db --    78dd --    78df --    78f1 --    78f2 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X X X X    X X X X 
- - - X    X - - X    - X - X    X X - X    X - X X    X X X X    X - - -    - X - - 

78f3 --    78f5 --    78f7 --    78f8 --    78f9 --    78fa --    78fb --    78fd -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X 
X X - -    X - X -    X X X -    - - - X    X - - X    - X - X    X X - X    X - X X 

78ff --    7921 --    7922 --    7923 --    7925 --    7926 --    7927 --    7929 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X 
X X X X    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X X X X    X - - -    - X - -    X X - -    X - X -    - X X -    X X X -    X - - X 

792a --    792b --    792d --    792e --    792f --    7938 --    7944 --    7945 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X 
- X - -    - X - -    - X - -    - X - -    - X - -    X X - -    - - X -    - - X - 
- X - X    X X - X    X - X X    - X X X    X X X X    - - - X    - - X -    X - X - 

7946 --    7947 --    7948 --    7949 --    794a --    794b --    794c --    794d -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X 

794e --    794f --    7952 --    7958 --    7961 --    7962 --    7963 --    7964 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X 
- - X -    - - X -    X - X -    X - X -    - X X -    - X X -    - X X -    - X X - 
- X X X    X X X X    - X - -    - - - X    X - - -    - X - -    X X - -    - - X - 

7965 --    7968 --    796a --    796b --    796c --    796d --    7978 --    79a1 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X 
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    X X X -    - X - X 
X - X -    - - - X    - X - X    X X - X    - - X X    X - X X    - - - X    X - - - 

79a4 --    79c1 --    79e1 --    7a11 --    7a12 --    7a13 --    7a15 --    7a16 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X - - X    X - - X    X - - X    - X - X    - X - X    - X - X    - X - X    - X - X 
- X - X    - - X X    - X X X    X - - -    X - - -    X - - -    X - - -    X - - - 
- - X -    X - - -    X - - -    X - - -    - X - -    X X - -    X - X -    - X X - 

7a17 --    7a18 --    7a19 --    7a1a --    7a1b --    7a1c --    7a1d --    7a1e -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X 

7a1f --    7a34 --    7a38 --    7a51 --    7a52 --    7a53 --    7a58 --    7a59 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X 
X - - -    X X - -    X X - -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X X X    - - X -    - - - X    X - - -    - X - -    X X - -    - - - X    X - - X 

7a5b --    7a78 --    7a92 --    7a94 --    7ad2 --    7b48 --    7b49 --    7b68 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- X - X    - X - X    - X - X    - X - X    - X - X    X X - X    X X - X    X X - X 
X - X -    X X X -    X - - X    X - - X    X - X X    - - X -    - - X -    - X X - 
X X - X    - - - X    - X - -    - - X -    - X - -    - - - X    X - - X    - - - X 

f162 --    f163 --    f164 --    f165 --    f16a --    f16b --    f16c --    f16d -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X - 
- X - -    X X - -    - - X -    X - X -    - X - X    X X - X    - - X X    X - X X 

f178 --    f1a2 --    f1a3 --    f1a6 --    f1a7 --    f1e2 --    f1e3 --    f1e4 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X X X -    - X - X    - X - X    - X - X    - X - X    - X X X    - X X X    - X X X 
- - - X    - X - -    X X - -    - X X -    X X X -    - X - -    X X - -    - - X - 

f1e5 -- 
- - - - 
X X X X 
X - - - 
- X X X 
X - X - 

