C:\Program Files\nodejs\node.exe --max-old-space-size=4096 .\main.js
Shape Processing Unit 0.1
Wed Jul 07 2021 07:05:07 GMT-0700 (Pacific Daylight Time)

Max program length: 14
Input data: [000f,000f]
10000000 state: IIC12C23RSL11 [000c,0003,0036]

Unique shapes
03f5 ["IICLCU3S2SLSO","IICRCLS2S1SO","IICLCL3S2SUSO","IICLC3S2SRSO","IICLCRS2S1SO","IICRC3S2SLSO","IICLCRS2S1SRO","IICLC3S2SRSRO"]
03f6 ["IICR2S1SO","IICL2S1SO","IICR21SSO","IICL21SSO","IICL2S1USO","IICL2S1SUO","IIC2S1RSO","IIC2S1LSO"]
03fc ["IIC2S1SO","IIC21SSO","IIC2S1SLO","IIC2S1SRO"]
0511 ["IICLCLS1RCRSSO","IICLSUCRCL2SSO"]
051f ["IICLCR2RCXSSSO","IICRCL2LCXSSSO"]
0531 ["IICL2SC2LCLSSO","IICR2SC2RCRSSO"]
0532 ["IICL2SC2RCRSSO","IICR2SC2LCLSSO"]
0533 ["IICXSCLCRSSUO","IICXSCLCRSSO","IICXSCRCLSSO","IICXSCLCRSSLO","IICXSCLCRSSRO","IICXSCRCLSSLO","IICXSCRCLSSUO","IICXSCRCLSSRO"]
0536 ["IIC2CLCRSSLSO","IICR2CLCRSSSO","IICLCRS2CRS1SO","IICLCRS2C2SLSO","IICL2CRCLSSSO","IICL2CLCRSSUSO","IICL2CRCLSSSUO","IIC2CRCLSSRSO"]
0539 ["IIC2CLCRSSRSO","IICL2CLCRSSSO","IICLCRS2CLS1SO","IICLCRS2C2SRSO","IICL2CLCRSSSUO","IICL2CRCLSSUSO","IIC2CRCLSSLSO","IICR2CRCLSSSO"]
053f ["IICLCRSSSO","IICRCLSSSO","IICLCRSSLSO","IICLCRSSUSO","IICLCRSSRSO","IICRCLSSLSO","IICRCLSSUSO","IICRCLSSRSO"]
0553 ["IIC2SCLCRSSO","IIC2SCRCLSSO","IICXSC1LCLSSO","IICXSC1RCRSSO","IIC2SCLCRSSRO","IIC2SCRCLSSRO","IIC2SCLCRSSLO","IIC2SCRCLSSLO"]
0555 ["IICUSUSCRCLSO","IICUSUSCLCRSO"]
0557 ["IICUSRSCRC2SO","IICUSLSCLC2SO","IICUSLSCLC2SUO","IICUSLSCLC2SRO"]
055f ["IICUSLCLSSO","IICUSRCRSSO"]
0571 ["IICXLSCLC2SLSO","IICXLSCLC2SRSO","IICXRSCRC2SLSO","IICXRSCRC2SRSO"]
0572 ["IICXLSCLC2SSO","IICXRSCRC2SSO","IICXLSCLC2SSUO","IICXLSCLC2SSRO"]
0573 ["IICLCXSLSCLSO","IICRCXSRSCRSO","IICLCXSLSCLSLO","IICLCXSLSCLSUO","IICLCXSLSCLSRO","IICRCXSLSCL1SO","IICRCXSLSC1RSO","IICRCXSRSCRSLO"]
0577 ["IICUSRSCRSCSO","IICUSLSCLSCSO","IICUSLSCLSUCSO","IICUSLSCLSCSRO"]
05f1 ["IICLC3S2LCLSSO","IICRC3S2RCRSSO"]
05f2 ["IICLC3S2RCRSSO","IICRC3S2LCLSSO"]
05f3 ["IICLCRS21SSO","IICRCLS21SSO","IICRCLS21SSLO","IIC2S1LCLSSO","IICL2S1RCRSSO","IIC2S1RCRSSO","IICLCRS21SSLO","IICLCRS21SSRO"]
0711 ["IICL2SCLCR3SSO","IICL2SCLC3SRSO","IICR2SCRCL3SSO","IICR2SCRC3SLSO"]
0713 ["IICLCR3CXSSSO","IICLCR3CXSSSLO","IICLCR3CXSSSUO","IICLCR3CXSSSRO","IICRCL3CXSSSO","IICL2CLC2SRSSO","IICRCL3CXSSSLO","IICRCL3CXSSSUO"]
0719 ["IICLC3CXSRSSO","IICRC3CXSLSSO","IICLC3CXSRSSLO","IICLC3CXSRSSUO","IICLC3CXSRSSRO","IICL2CLCR2SSSO","IICRC3CXSLSSLO","IICRC3CXSLSSUO"]
071f ["IICRCL2SSSO","IICLC2SRSUSO","IICLC2SRSRSO","IICLC2SRSSO","IICRC2SLSSO","IICLCR2SSUSO","IICLCR2SSRSO","IICLCR2SSSO"]
0722 ["IICL2SCLC3SSO","IICR2SCRC3SSO","IICL2SCLC3SSUO","IICL2SCLC3SSRO"]
0723 ["IICLC3CXSSSO","IICLC3CXSSSUO","IICRC3CXSSSUO","IICL2CLC2SSSO","IICRC3CXSSSO","IICLC3CXSSSLO","IICLC3CXSSSRO","IICRC3CXSSSLO"]
072f ["IICRC2SSSO","IICLC2SSUSO","IICLC2SSRSO","IICLC2SSSO"]
0731 ["IICLCL3CRSS1SO","IICLCU3C3SLSSO","IICLC3CU2SSRSO","IICLC3CRS2SRSO","IICLC3C3SLSUSO","IICRC3CLS2SLSO","IICRC3CU2SSLSO","IICRC3C3SRSUSO"]
0732 ["IICLC3CU2SSSO","IICLSLC2CXSSO","IICLC3CLSRS1SO","IICLC3CL1S1SSO","IICLC3CU2SSSLO","IICLC3CU2SSSUO","IICLC3CRS2SUSO","IICLSLC2CXSSLO"]
0733 ["IICRCXSSCLSO","IICLCXSSCRSO","IICLCXSSCRSLO","IICLCXSSCRSUO","IICLCXSSCRSRO","IICRCXSSCLSLO","IICRCXSSCLSUO","IICRCXSSCLSRO"]
0736 ["IICLC2S2CLS1SO","IICLC3C2SRS2SO"]
0739 ["IICLSC2C3L1SSO","IICLSC2C3RS1SO","IICLS1C1RCXSSO","IICRSC2C3LS1SO"]
073b ["IICLSC22SCRSSO","IICLS1CLSRSCSO","IICUSLC2SCS1SO","IICRSC22SCLSSO","IIC12CLSSLSCSO","IIC12CRSSRSCSO"]
073e ["IIC2CLSLC3SSSO","IIC2CL1SC3SSSO"]
0751 ["IICL2SCRC2SLSO","IICL2SCRC2SRSO","IICR2SCLC2SLSO","IICR2SCLC2SRSO"]
0753 ["IICL2SCLCXUSSO","IICR2SCLC1XSSO"]
0755 ["IICUSL1SCLC2SO","IICUSR1SCRC2SO"]
0759 ["IICL2SC1LCXSSO","IICR2SC1RCXSSO"]
0773 ["IICL21SCRS1SO","IICR21SCLS1SO","IICLS1SCRSLCSO","IICLS1SCRSRCSO","IICL21SCRS1SUO","IICRS1SCLSLCSO","IICRS1SCLSRCSO","IICR21SCLS1SUO"]
0779 ["IICL2SCRSLCSSO","IICR2SCLSRCSSO","IIC22LSCLSCSSO","IIC22RSCRSCSSO"]
0791 ["IICLCL3C2SSSO","IICLCL3C2SSSLO","IICLCL3C2SSSUO","IICLC3C3SSRSO","IICLCU3C2SSRSO","IICRCR3C2SSSO","IICLC3C13RSSSO","IICRC3C3SSLSO"]
0793 ["IICLCX2C2SSLSO","IICLC2R3C4SSSO","IICLC2S2C2SLSO","IICRC2L3C4SSSO","IIC2C3LCXSSLSO","IIC2C3RCXSSRSO"]
0798 ["IICLCU3C2SSSO","IICLCL3C2SSRSO","IICLCU3C3SSSO","IICLCU3C2SSSLO","IICRC3C3SSUSO","IICLCU3C2SSSRO","IICLCU3C3SSSLO","IICLC3C3SSUSO"]
0799 ["IICLCX2C2SSSO","IICRCX2C2SSSO","IICLCX2C2SSSLO","IICLCX2C2SSSUO","IICLCX2C2SSSRO","IICRCX2C2SSSLO","IICRCX2C2SSSUO","IICRCX2C2SSSRO"]
079b ["IICLC2S2C3SSSO","IICRC2S2C3SSSO"]
079c ["IICLCX2C2SSRSO","IICLC2L3C4SSSO","IICLC2S2C2SRSO","IICL2C3LCXSSSO","IIC2C3LCXSSRSO","IIC2C3RCXSSLSO"]
079d ["IICLC3C3SSRSSO","IICRC3C3SSLSSO"]
079e ["IICLC3C3SSUSSO","IICRC3C3SSUSSO"]
07b3 ["IICLC3CRSS1SSO","IICLC3C3SSSLSO","IICLS1CRSSLCSO","IICLS1CRSSRCSO","IICRS1CLSSLCSO","IICRS1CLSSRCSO"]
07b6 ["IICLC31SSCSSO","IICRC31SSCSSO","IICLC31SSCSSLO","IICLC31SSCSSUO","IICLC31SSCSSRO","IICRC31SSCSSLO","IICRC31SSCSSUO","IICRC31SSCSSRO"]
07b9 ["IICLC3C3SSSSO","IICLC3C3SSSSLO","IICLC3C3SSSSUO","IICLC3C3SSSSRO","IICRC3C3SSSSO","IICRC3C3SSSSLO","IICRC3C3SSSSUO","IICRC3C3SSSSRO"]
07bc ["IICLC3C3SSSRSO","IICLC31SSCSRSO","IIC2CLSCSSR1SO","IIC2CLSCSS1LSO","IIC2CRSCSSL1SO","IIC2CRSCSS1RSO"]
07d3 ["IICLCR31SSCSSO","IICLC3C3SSLSSO"]
07d9 ["IICLCR3C3SSSSO","IICLC3C3LSSSSO","IICL21SCRSL1SO","IICR21SCLSR1SO","IIC22LSCLSL1SO","IIC22LSCL1S1SO"]
07f1 ["IICLCR2S21SSO","IICLC2SR21SSO","IICRC3S1LS1SO","IICLC3S1RS1SO","IICLCL3S2SU1SO","IICRCL2S21SSO","IICRC2SL21SSO","IICLC2SR21SSRO"]
07f2 ["IICLC2S21SSO","IICRC2S21SSO","IICLC2S21SSRO","IICLC2S21SSUO"]
07f8 ["IICLC2LS21SSO","IICLC3S1US1SO","IICLC3S2SU1SO","IICLC3S1SR1SO"]
0f11 ["IICRCRS2SO","IICUSLC2SO","IICUSRC2SO","IICLCLS2SO"]
0f12 ["IICRCLSSRC2SO","IICLCRSSLCL2SO","IICLCRSSLCU2SO","IICLCRSSLCR2SO","IICLCRSSLC2SO","IICRCLSSLCX1SO","IICRCLSSRCL2SO","IICRCLSSRCR2SO"]
0f13 ["IICRSUC2SO","IICLSUC2SO","IICRCXSL1SO","IICRCXSR1SO","IICRCXS1SO","IICLCXS1SO","IICLCXSL1SO","IICLCXSR1SO"]
0f15 ["IICLCXSLCLS1SO","IICLCXSRCRS1SO","IICLSUCLC2S2SO","IICLSRCLCRS2SO"]
0f17 ["IICLSCRSL1SO","IICRSCLS1SO","IICLCLSUS1SO","IICRSCLSU1SO","IICRSCLSR1SO","IICLCLSRS1SO","IICLSCRS1SO","IICLSCRSU1SO"]
0f1b ["IICRSCS1SO","IICLSCS1SO","IICLSCSR1SO","IICLSUCS1SO"]
0f31 ["IICRSLCR2SO","IICLSRCR2SO","IICLSRC2SO","IICLSRCL2SO","IICLCU2S2SO","IICRSLC2SO","IICLC2RS2SO","IICLCL2S2SO"]
0f33 ["IICUS1SO","IICUSR1SO","IICUSL1SO","IICUSU1SO"]
0f35 ["IICLSRCRS1SO","IICLCL2SUS1SO","IICRSLCLS1SO","IICLCRS1S1SO","IICLCRS1SL1SO","IICLSLCLS1SO","IICLSLCLSU1SO","IICLCRS1RS1SO"]
0f36 ["IICLSR1SO","IICRSL1SO","IICRSU1SO","IICL1S1SO","IICRS1SO","IICLS1SO","IICLSL1SO","IICLSU1SO"]
0f51 ["IICLCXSLCL2SSO","IICLC2LCLSS2SO","IICLSRCLCR3SSO","IICLSRCRC23SSO"]
0f53 ["IICRCLSS1SO","IICRCLSSL1SO","IICRCLSSU1SO","IICRCLSSR1SO","IICLCRSS1SO","IICLCRSSL1SO","IICLCRSSU1SO","IICLCRSSR1SO"]
0f55 ["IICUSLCLS1SO","IICUSRCRS1SO"]
0f71 ["IICRC2SLS1SO","IICLSLCL2SSO","IICLCR2SSU1SO","IICLCLSU12SSO","IICLC2SRSR1SO","IICLC2SRS1SO","IICLCLSR12SSO","IICLCR2SS1SO"]
0f72 ["IICLC2SS1SO","IICLSLC2SSO","IICLC2SSU1SO","IICLC2SSR1SO"]
1111 ["IISCRCRSO","IISCLCLSO","IISCUSLCO","IISCUSRCO"]
1112 ["IICLCRSSRCUSO","IICRCLSSLCUSO","IICLCRSSLC1USO","IICLCRSSRCUSLO","IICLCRSSRCUSRO","IICL2SCUSUSRCO","IICRCLSSLCUSLO","IICRCLSSLCUSRO"]
1113 ["IICUSSC1LSCO","IICUSSC1LSCLO","IICXRSCLCXSO","IICUSSC1LSCRO","IICLCLSSRSCO","IICLCLSSRSCLO","IICXLSCRCXSO","IICLCLSSRSCRO"]
1117 ["IICXRSCLSCRSO","IICXLSCRSCLSO","IICXSC1LCRSSO","IICXSC1RCLSSO","IIC2SCLCLSUSO","IICXLSCRSCLSUO","IIC2SCLCLSRSO","IICXRSCLSCRSUO"]
111b ["IICXRSCLSCSO","IICXLSCRSCSLO","IICXLSCRSCSO","IICXLSCRSUCSO"]
111f ["IICUSRCLSSO","IICUSLCRSSO","IICUSLCRSLSO","IICUSLCRSUSO"]
1122 ["IISCRCLSSRCO","IISCLCRSSLCO","IISCLCRSSLCUO","IISCRCLSSLCXO","IISCRCLSSRCLO","IISCRCLSSRCRO","IISCLCRSSLCLO","IISCLCRSSLCRO"]
112f ["IICLCRSSRCUSSO","IICRCLSSLCUSSO"]
1131 ["IICL2SC1RSCO","IICL2SCLCXSO","IICL2SCLSUCO","IICR2SCRCXSO","IICL2SC1RSCLO","IICL2SC1RSCRO","IICL2SCLCXSLO","IICL2SCLCXSRO"]
1132 ["IIC2S1SLCUSO","IICLSC2S1SRCO","IICUSLSCLSRCO","IIC2S1SRCUSO","IIC2S1SLCUSRO","IIC2S1SLCUSLO","IIC2S1SRCUSLO","IIC2S1SRCUSRO"]
1133 ["IISCRSUCO","IISCRCXSRO","IISCRCXSO","IISCRCXSLO","IISCLSUCO","IISCLCXSRO","IISCLCXSO","IISCLCXSLO"]
1135 ["IICR2SCRSCLSO","IICL2SCLSUCLSO","IICL2SCLSCRSO","IICL2SCLSCRSLO","IICL2SCLSCRSUO","IICL2SC1RSCRSO","IICR2SCRSCLSUO","IICR2SCRSCLSRO"]
1136 ["IIC2CLCLSSLSO","IICR2CLCLSSSO","IICL2CRCRSSSO","IICL2CLCLSSUSO","IIC2SCRCXSLSO","IICL2CRCRSSSUO","IIC2CRCRSSRSO","IIC2SCLCXSRSO"]
1137 ["IICLSSCLSUCLSO","IICLSSCLSCRSO","IICLSSCLSCRSLO","IICLSSCLSCRSUO","IICLSSC1RCLSSO","IICRSSCRSUCRSO","IICRSSCRSCLSO","IICRSSCRSCLSUO"]
1139 ["IICL2SCLSCSRO","IICL2SCLSCSO","IICR2SCRSCSRO","IICR2SCRSCSO","IICL2SC1RSCSO","IICL2SCLSCSLO","IICL2SCLSUCSO","IICR2SCRSCSLO"]
113b ["IICLSSCLSCSO","IICLSUSCRSCSO","IICLSSCLSCSRO","IICLSSCLSUCSO","IICRSSCRSCSO","IICRSUSCLSCSO","IICRSSCRSCSLO","IICRSSCRSUCSO"]
113d ["IICL2SCLCXSUSO","IICL2SC1RSC2SO","IIC1L2SCRCXSSO","IIC1R2SCLCXSSO"]
113f ["IICRCRSSLSO","IICRCRSSUSO","IICRCRSSRSO","IICRCRSSSO","IICLCLSSLSO","IICLCLSSUSO","IICLCLSSRSO","IICLCLSSSO"]
1155 ["IISCLCXSLCLSO","IISCLCXSRCRSO","IISCLSRCLCRSO","IISCLSUCLC2SO"]
1157 ["IICLSUSCRSCLSO","IICLSSC1LCRSSO","IICLSSC1RSCRSO","IICRSUSCLSCRSO","IICRSSC1LSCLSO","IICRSSC1RCLSSO"]
115f ["IICLCLSSLCLSSO","IICLCLSSRCRSSO","IICLSRCLSCRSSO","IICRCRSSLCLSSO"]
1173 ["IICUSLCRSSCLSO","IICUSRCLSSCRSO"]
1176 ["IICLCXSRSCRSO","IICRCXSLSCLSO","IICLCXSLSCL1SO","IICLCXSLSC1RSO","IICLCXSRSCRSLO","IICRCXSLSCLSLO","IICRCXSLSCLSUO","IICRCXSLSCLSRO"]
1177 ["IISCLSCRSO","IISCRSCLSO","IISCLCLSRSO","IISCLSCRSLO","IISCLSCRSUO","IISCLCLSUSO","IISCRSCLSUO","IISCRSCLSRO"]
1179 ["IIC2CUSLCRSSSO","IIC2CUSRCLSSSO"]
11b1 ["IICLC3SCLSCSSO","IICRC3SCRSCSSO"]
11b3 ["IICL21SCLSCSSO","IICR21SCRSCSSO"]
11b6 ["IIC22LSCRSCSSO","IIC22RSCLSCSSO"]
11b7 ["IICLSC2S1RSCSO","IICL2SCLSUSCSO","IIC1L2SCRSSCSO","IIC1R2SCLSSCSO"]
11ba ["IIC2S1SLCRSCSO","IIC2S1SRCLSCSO"]
11bb ["IISCLSCSO","IISCRSCSO","IISCLSUCSO","IISCLSCSRO"]
11be ["IICLSC2S1SLCSO","IICLSC2S1SRCSO","IICRSC2S1SLCSO","IICRSC2S1SRCSO"]
11f2 ["IICLCXSLC2S1SO","IICLCXSRC21SSO","IICLC3S2RCLSSO","IICLSRCRC31SSO"]
11f3 ["IICRCRS21SSO","IICLCLS21SSO","IICRCRS21SSLO","IICRCRS21SSUO","IICL2S1RCLSSO","IICLCLS21SSLO","IICLCLS21SSUO","IICLCLS21SSRO"]
11f4 ["IICLC3S2LCRSSO","IICRC3S2RCLSSO"]
11f6 ["IICLCLSU21SSO","IICLCLSR21SSO","IIC2S1RCLSSRO","IIC2S1RCLSSO","IICL2S1LCRSSO","IICR2S1RCLSSO","IIC2S1LCRSSO","IIC2S1LCRSSLO"]
1211 ["IICL2SC2SUSRCO","IICR2SC2SUSLCO"]
1222 ["IICRCLSSRCLSO","IICLCRSSLCRSO","IICLCRSSLCRSLO","IICLCRSSLCRSUO","IICLCRSSLCRSRO","IICLCRS1SLCUSO","IICRCLSSLC1LSO","IICRCLSSRCLSRO"]
1223 ["IICLC3CRSSCUSO","IICLC3SCSLCUSO"]
1232 ["IICL2SC2SRCXSO","IICL2SC2SRSUCO","IICR2SC2SLCXSO","IICR2SC2SLSUCO"]
12be ["IICL2SC2SRSCSO","IICR2SC2SLSCSO"]
1311 ["IICXRSCLSRCO","IICUSL1SCRSO","IICUSL1SCRSLO","IICXLSCRSLCO","IICUSR1SCLSO","IICUSR1SCLSRO","IICUSL1SCRSRO","IICUSL1SCR1SO"]
1313 ["IICLS1SCLSUO","IICLS1SCLSO","IICRS1SCRSUO","IICLS1SCLSLO","IICLS1SCLSRO","IICRS1SCRSO","IICRS1SCRSRO","IICRS1SCRSLO"]
1315 ["IICXLSCRCLS1SO","IICXLSCRSLCLSO","IICXLSCRSRCRSO","IICXRSCLSRCRSO"]
1317 ["IICLSLSCRSCLSO","IICL1SSCLSCRSO","IIC2SCLSC1RSSO","IIC2SCRSC1LSSO"]
1318 ["IICLC3SCSRCRSO","IICRC3SCSLCLSO"]
1319 ["IICXRSCLSO","IICXLSCRSO","IICXLSCR1SO","IICXLSC1LSO","IICXRSCLSRO","IICXLSCRSLO","IICXLSCRSUO","IICXLSCRSRO"]
131b ["IICLC33RSCLSSO","IICLSLSCRSUCSO","IICLSLSCRSCSO","IICLSLSCRSCSLO","IICL1SSCLSUCSO","IICL1SSCLSCSO","IICL1SSCLSCSLO","IICL1SSCLSCSRO"]
131d ["IICLC33LSCRSSO","IICRC33RSCLSSO"]
131f ["IICRSUCLSSO","IICLSLCRSSO","IICRSC1LSSO","IICLSLCRSUSO","IICLSUCRSSO","IICLSUCRSLSO","IICLSC1RSSO","IICLSCL1SSO"]
1321 ["IICLC3SCSRCUSO","IICRC3SCSLCUSO"]
1322 ["IICUSL1SCUSO","IICRSSCLSRCO","IICLSSCRSLCO","IICUSR1SCUSO","IICUSL1SCUSRO","IICUSL1SCUSLO","IICLSSCRSLCLO","IICLSSCRSLCRO"]
1323 ["IICXRSCUSO","IICXLSCUSO","IICXLSCUSUO","IICXLSC1USO","IICXRSCUSLO","IICXRSCUSRO","IICXLSCUSLO","IICXLSCUSRO"]
1326 ["IICR2SCUSRSO","IICR1L2SCUSSO","IICL2SCUSLSO","IICL1R2SCUSSO","IICR2SCUSRSRO","IICL2SCUSLSLO","IICL2SCUSLSUO","IICR2SCUSRSUO"]
1327 ["IICLC33RSCUSSO","IICLSLSCLSCRSO"]
132b ["IICLSLSCLSCSO","IICLSLSCLSUCSO","IICLSLSCLSCSLO","IICLSLSCLSCSRO","IICL1SSCRSUCSO","IICL1SSCRSCSO","IICL1SSCRSCSLO","IICL1SSCRSCSRO"]
132e ["IIC2SCLSC1USSO","IIC2SCRSC1USSO"]
132f ["IICLSLCUSSO","IICLC2R1SSSO","IICL1SCUSSO","IICL1SCUSLSO","IICRSC1USSO","IICLC2RS1SSO","IICLSLCUSLSO","IICLSC1USSO"]
1331 ["IICL1S1SCLSO","IICLSSCLC2RSO","IICLSL1SCRSRO","IICLSL1SCRSO","IICLSL1SCRSUO","IICLSL1SCRSLO","IICL1S1SCLSLO","IICL1S1SCLSUO"]
1332 ["IICLSL1SCUSO","IICL1S1SCUSO","IICLS1SC1USO","IICL1S1SCUSRO","IICLSL1SCUSRO","IICL1S1SCUSLO","IICRS1SC1USO","IICLSL1SCUSLO"]
1333 ["IICUSSCLCXSO","IICUSSCRCXSO","IICUSSCLSUCO","IICUSSCRSUCO","IICLSSCUSLCSO","IICLSSCUSRCSO","IICUSSCRCXSLO","IICUSSCRCXSRO"]
1336 ["IICLCXSUSCLSO","IICLCXSSCR1SO","IICLCXSSC1LSO","IICRCXSUSCRSO","IICRCXSSCL1SO","IICRCXSSC1RSO","IICLCXSUSCLSRO","IICRCXSUSCRSLO"]
1337 ["IICUSSCLSUCLSO","IICUSSCLSCRSO","IICUSSCLSCRSLO","IICUSSCLSCRSUO","IICUSSCRSUCRSO","IICUSSCRSCLSO","IICUSSCRSCLSUO","IICUSSCRSCLSRO"]
1338 ["IICL2CLSUSCRSO","IICL2CRSSUCLSO","IICL2CRSSCR1SO","IICL2CRSSC1LSO","IICR2CLSSCL1SO","IICR2CLSSC1RSO"]
1339 ["IICLCXSUSCRSO","IICLCXSSCL1SO","IICLCXSSC1RSO","IICRCXSUSCLSO","IICRCXSSCR1SO","IICRCXSSC1LSO","IICLCXSUSCRSLO","IICRCXSUSCLSRO"]
133b ["IICUSSCLSCSO","IICUSUSCLSCSO","IICUSSCRSCSO","IICUSUSCRSCSO","IICUSSCRSCSLO","IICUSSCRSUCSO","IICUSSCLSCSRO","IICUSSCLSUCSO"]
133d ["IICLSCL2SCS1SO","IICRSCR2SCS1SO"]
133e ["IICLSCU2SCS1SO","IICLSC2SCS1USO","IICRSCU2SCS1SO","IICRSC2SCS1USO"]
1353 ["IICL2SCLSCRSSO","IICR2SCRSCLSSO"]
1357 ["IICLS1CLSSCRSO","IICRS1CRSSCLSO"]
1362 ["IICLC3CLS1SSO","IICLC3CLS1SSLO","IICR2SC2LS1SO","IICLC3CLS1SSRO","IICL2SC2RS1SO","IICLC3C2SRSRSO","IICRC3CRS1SSO","IICL2SC2RS1SRO"]
1363 ["IICLSC2CRS2SO","IICLSC2CRS2SLO","IICLSC2CRS2SUO","IICLSC2CRS2SRO","IICLS1CRCXSSO","IICLS1CRCXSSLO","IICLS1CRCXSSUO","IICLS1CRCXSSRO"]
1364 ["IICL2SCRCSSO","IICLSU1SCLSRO","IICLS1SC1LSO","IICL2SCRCSSLO","IICRS1SC1RSO","IICRS1SCL1SO","IICLS1SCR1SO","IICLSU1SCLSO"]
1366 ["IICLCXUSSCLSO","IICLCXRSSCRSO","IICLCXUSSCLSLO","IICLCXUSSCLSUO","IICLCXUSSCLSRO","IICLCXRSSCRSLO","IICLCXRSSCRSUO","IICLCXRSSCRSRO"]
1367 ["IICLSC2SCRS1SO","IICLS1SCRSCLSO"]
136b ["IICLSC2CRSS1SO","IICRSC2CLSS1SO"]
136c ["IICLSUC2CLS1SO","IICLSU1CLCXSSO","IICL2CRCXSSUSO","IICRSU1CRCXSSO"]
136d ["IICLSC2SCSR1SO","IICLSC2SCS1LSO","IICL2SCRCSSUSO","IICRSC2SCSL1SO","IIC1L2SCLCSSSO","IIC1R2SCRCSSSO"]
1373 ["IICU2CLSSCRSSO","IICU2CRSSCLSSO"]
1376 ["IICLSUSCLSO","IICLSSCR1SO","IICLSSC1LSO","IICLSUSCLSRO","IICRSUSCRSO","IICRSSC1RSO","IICRSUSCRSLO","IICRSSCL1SO"]
1379 ["IICL21SC22RSSO","IICR21SC22LSSO","IIC2CLSUCRSSSO","IIC2CRSUCLSSSO"]
137c ["IIC12CLSSCRSSO","IIC12CRSSCLSSO"]
1391 ["IICL2SCLCSSO","IICL2SCLCSSRO","IICLS1SC1RSO","IICRS1SCR1SO","IICRS1SC1LSO","IICLS1SCL1SO","IICLSU1SCRSO","IICLSU1SCRSLO"]
1393 ["IICLSC2CLS2SO","IICLSC2CLS2SLO","IICLSC2CLS2SUO","IICLSC2CLS2SRO","IICRSC2CRS2SO","IICRSC2CRS2SLO","IICRSC2CRS2SUO","IICRSC2CRS2SRO"]
1397 ["IICLSC2SCSL1SO","IICLSC2SCS1RSO","IICL2SCLCSSUSO","IICRSC2SCSR1SO","IIC1L2SCRCSSSO","IIC1R2SCLCSSSO"]
1398 ["IICR2CLSSCLSO","IICL2CRSSCRSO","IICLC3CLSR1SSO","IICLC3CLS2SUSO","IICLC3CL1SS1SO","IICLSCR2SC2RSO","IICL2CRSSCRSLO","IICL2SCR2S1LSO"]
1399 ["IICLCXUSSCRSO","IICLCXRSSCLSO","IICLCXUSSCRSLO","IICLCXUSSCRSUO","IICLCXUSSCRSRO","IICLCXRSSCLSLO","IICLCXRSSCLSUO","IICLCXRSSCLSRO"]
139b ["IICLS1CLSSCSO","IICLS1CLSSUCSO","IICLS1CLSSCSLO","IICLS1CLSSCSRO","IICRS1CRSSCSO","IICRS1CRSSUCSO","IICRS1CRSSCSLO","IICRS1CRSSCSRO"]
139c ["IICLSUC2CRS1SO","IICLSU1CRCXSSO","IICLSC2CRSU2SO","IICLS1CRCXSUSO"]
139d ["IICL2SCLCSSRSO","IICR2SCRCSSLSO"]
13a7 ["IICLS1CRSSUCSO","IICLS1CRSSCSO","IICLS1CRSSCSLO","IICLS1CRSSCSRO","IICRS1CLSSCSO","IICRS1CLSSUCSO","IICRS1CLSSCSLO","IICRS1CLSSCSRO"]
13ab ["IICLS1SCRSUCSO","IICLS1SCRSCSO","IICLS1SCRSCSLO","IICLS1SCRSCSRO","IICRS1SCLSCSO","IICRS1SCLSUCSO","IICRS1SCLSCSLO","IICRS1SCLSCSRO"]
13ae ["IICLC3S2SLSCSO","IICRC3S2SRSCSO"]
13b3 ["IICU2CLSSCSSO","IICLS1CUSSLCSO","IICLS1CUSSRCSO","IICU2CRSSCSSO","IICU2CLSSCSSUO","IICU2CRSSCSSLO","IICU2CRSSCSSUO","IICU2CRSSCSSRO"]
13b5 ["IICL2SC2SLSCSO","IICR2SC2SRSCSO"]
13b6 ["IICLSL1CLSSCSO","IICL1S1CRSSCSO","IIC2CUSRSCSSO","IIC2CUSLSCSSO","IIC1U2SCLSCSSO","IIC1U2SCRSCSSO","IIC2CUSLSCSSLO","IIC2CUSRSCSSRO"]
13b9 ["IIC2SCRSCSSO","IIC2SCRSCSSRO","IIC2SCRSCSSUO","IIC2SCLSCSSO","IIC2SCLSCSSLO","IIC2SCLSCSSUO","IIC2SCLSCSSRO","IIC2SCRSCSSLO"]
13ba ["IICLSL1SCLSCSO","IICLSR1SCRSCSO","IICL1S1SCRSCSO","IICRSL1SCLSCSO"]
13bc ["IIC2CLSUSCSSO","IIC12CLSSCSSO","IIC2CRSUSCSSO","IIC12CRSSCSSO","IIC12CLSSCSSLO","IIC12CLSSCSSRO","IIC12CRSSCSSLO","IIC12CRSSCSSRO"]
13d3 ["IICLCL3SCS1SSO","IICRCR3SCS1SSO"]
13d9 ["IICLC3SCSL1SSO","IICL21SCLSR1SO","IICL22LSCRS1SO","IICR21SCRSL1SO","IIC22LSCRSR1SO","IIC22LSCR1S1SO"]
13dc ["IICLC3SCS1RSSO","IICRC3SCS1LSSO"]
13e3 ["IICLCU3SCS1SSO","IICLCU31SSCSSO"]
13e6 ["IICLC31SSSLCSO","IICLC31SSSRCSO","IICRC31SSSLCSO","IICRC31SSSRCSO"]
13ec ["IICLC3SCS1USSO","IICLC3S1SRCSSO","IICL21SC2LS1SO","IICL22LSC2S1SO"]
