0361 --    1361 --    1634 --    1b61 --    3422 --    3423 --    3424 --    3425 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - X -    X - X -    X - X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X X - X    X - X X    X X X X    X - - -    - X - -    X X - -    X - X -    X X X - 

7879 --    787a --    787b --    787d --    787f --    7881 --    7883 --    7885 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X X X -    X X X -    X X X -    X X X -    X X X -    - - - X    - - - X    - - - X 
X - - X    - X - X    X X - X    X - X X    X X X X    X - - -    X X - -    X - X - 

7887 --    7888 --    7889 --    788a --    788b --    788d --    788f --    7891 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    X - - X 
X X X -    - - - X    X - - X    - X - X    X X - X    X - X X    X X X X    X - - - 

7893 --    7894 --    7895 --    7896 --    7897 --    7898 --    7899 --    789a -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X 
X X - -    - - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X 

789b --    789c --    789d --    789e --    789f --    78a2 --    78a3 --    78a5 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - - X    X - - X    X - - X    X - - X    X - - X    - X - X    - X - X    - X - X 
X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    X X - -    X - X - 

78a7 --    78a8 --    78a9 --    78aa --    78ab --    78ad --    78af --    78b1 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    X X - X 
X X X -    - - - X    X - - X    - X - X    X X - X    X - X X    X X X X    X - - - 

78b2 --    78b3 --    78b4 --    78b5 --    78b6 --    78b7 --    78b8 --    78b9 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X 
- X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X    X - - X 

78ba --    78bb --    78bc --    78bd --    78be --    78bf --    78d1 --    78d3 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X - X X    X - X X 
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    X - - -    X X - - 

78d5 --    78d7 --    78d8 --    78d9 --    78da --    78db --    78dd --    78df -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X 
X - X -    X X X -    - - - X    X - - X    - X - X    X X - X    X - X X    X X X X 

78f1 --    78f2 --    78f3 --    78f5 --    78f7 --    78f8 --    78f9 --    78fa -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X 
X - - -    - X - -    X X - -    X - X -    X X X -    - - - X    X - - X    - X - X 

78fb --    78fd --    78ff --    7921 --    7922 --    7923 --    7925 --    7926 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    X - - X    X - - X    X - - X    X - - X    X - - X 
X X X X    X X X X    X X X X    - X - -    - X - -    - X - -    - X - -    - X - - 
X X - X    X - X X    X X X X    X - - -    - X - -    X X - -    X - X -    - X X - 

7927 --    7929 --    792a --    792b --    792d --    792e --    792f --    7938 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    X X - - 
X X X -    X - - X    - X - X    X X - X    X - X X    - X X X    X X X X    - - - X 

7944 --    7945 --    7946 --    7947 --    7948 --    7949 --    794a --    794b -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X 

794c --    794d --    794e --    794f --    7952 --    7958 --    7961 --    7968 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X 
- - X -    - - X -    - - X -    - - X -    X - X -    X - X -    - X X -    - X X - 
- - X X    X - X X    - X X X    X X X X    - X - -    - - - X    X - - -    - - - X 

79a1 --    79a4 --    79c1 --    79e1 --    7a11 --    7a12 --    7a13 --    7a15 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X - - X    X - - X    X - - X    X - - X    - X - X    - X - X    - X - X    - X - X 
- X - X    - X - X    - - X X    - X X X    X - - -    X - - -    X - - -    X - - - 
X - - -    - - X -    X - - -    X - - -    X - - -    - X - -    X X - -    X - X - 

7a16 --    7a17 --    7a18 --    7a19 --    7a1a --    7a1b --    7a1c --    7a1d -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
- X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X 

7a1e --    7a1f --    7a34 --    7a38 --    7a52 --    7a58 --    7a78 --    7a92 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X 
X - - -    X - - -    X X - -    X X - -    X - X -    X - X -    X X X -    X - - X 
- X X X    X X X X    - - X -    - - - X    - X - -    - - - X    - - - X    - X - - 

7a94 --    7ad2 --    7b48 --    7b49 --    7b68 -- 
- - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X - 
- X - X    - X - X    X X - X    X X - X    X X - X 
X - - X    X - X X    - - X -    - - X -    - X X - 
- - X -    - X - -    - - - X    X - - X    - - - X 

