C:\Program Files\nodejs\node.exe --max-old-space-size=4096 .\main.js
Shape Processing Unit 0.2.0
Thu Jul 08 2021 03:29:16 GMT-0700 (Pacific Daylight Time)

Searching for shapes...
Max program length: 13
Input data: [000f,000f,000f,000f]

   1000000 IC1I1ISLSIS [0003,ff6f]
   2000000 ICR1RICX2SI [0009,006c,000f]
   3000000 ICRCIXX1RCX [0004,0008]
   4000000 ICUXRICI1RI [0009,000c,000f,0006,000f]
   5000000 ICL1IIXIR [0009,000c,000f,000f]
   6000000 ICLI2L12I2R [0006,0009,000f,000f]
   7000000 ICI2R12RX [0009,000f]
   8000000 ICI1IC43USC [000f,000c,0003,00cc]
   9000000 ICIC2X2IC3C [000c,000c,000c,0003,0003]
  10000000 ICICLC3X32S [000c,0001,008c]
  11000000 ICIIC4L2SR2 [0003,0003,009c,000f]
  12000000 IIXCICLSU2R [0003,0063,0009]
  13000000 IIC1U21SIL [0003,003f,000f]
  14000000 IICRCU2X1RI [000f,0008,0008,000f]
  15000000 IICLC1X1IR [000f,0001,000c,000f]
  16000000 IICIC42LC4X [000c,0003,000f,0004,0002]
  17000000 IIIC13XR1RS [000f,000f]
Unique shapes
03dd ["IISCRISC2SO","IISC1RISCXSO","IISCLISC2SRO","IISCLISC2SO","IISC1LISCXSO","IISCRISC2SLO","IISCLISC2SLO","IISCRISC2SRO"]
03de ["IC1RSCSICRSSO","IC1RCISCSSLSO","ICR1RCISCSSSO","ICRCISCSSLSO","ICLCISCSSRSO","ICRCISC3SSUSO","ICRCISCSSLSRO","ICLCISC3SSUSO"]
03df ["ICLCI2SISCSO","ICLCI1SISCSO","ICRCI2SISCSO","ICRCI1SISCSO","ICRCI2SISCSLO","ICRCI2SISCSRO","ICRCI1SISCSLO","ICRCI1SISCSRO"]
03f1 ["IC1LCI3SSO","IC1RCI3SSO","ICLCI3SRSO","IC1RCI3SSLO","ICRCI3SLSO","ICRCUI3SSO","IC1LCI3SSRO","ICRC1I3SSO"]
03f3 ["ICUI2SSO","ICRI2SLSO","ICI2SUSO","ICUI2SSRO"]
03f4 ["ICRCI3SSO","ICLCI3SSO","ICRCI3SSLO","ICRCI3SRSO","ICRCI3SSRO","ICLCI3SSLO","ICLCI3SSUO","ICRCI3SSUO"]
03f5 ["IC1RCI3SSRSO","IC1LCLSI2SSO","IC1LCI3SSLSO","IC1RCRSI2SSO","ICLCRSI2SSO","ICRCI3SSLSO","ICLCI3SSRSO","ICRCLSI2SSO"]
03f6 ["ICI2SLSO","ICLI2SSO","ICRI2SSO","IC1LI2SSO","IC1RI2SSO","ICLI1SSO","ICRI1SSO","ICI2SRSO"]
03f7 ["ICRC2SISICXSO","ICRCICRI1SSSO","ICLC2SISICXSO","ICLCICLI1SSSO"]
03fc ["ICI2SSO","ICI1SSO","ICI2SSRO","ICI2SSLO"]
03fd ["ICRCISISCSO","ICLCISISCSO","ICRCUISISCSO","ICRC1ISISCSO","ICLCISISCSLO","ICLCISISCSRO","ICRCISISCSLO","ICRCISISCSRO"]
03ff ["ICII3SSO","ICLII2SSO","ICII2SSO","ICRII2SSO"]
0511 ["IC1RSCLCR2SSO","IC1LSCRCL2SSO"]
0531 ["ICRISC2RCRSSO","ICLISC2LCLSSO"]
0532 ["ICRISC2LCLSSO","ICLISC2RCRSSO"]
0533 ["ICISC2RCRSSO","ICISC2LCLSSO","IC1ISCRCLSSO","IC1ISCLCRSSO","IC1ISCRCLSSLO","IC1ISCRCLSSRO","IC1ISCLCRSSLO","IC1ISCLCRSSRO"]
0536 ["ICLICRCLSSSO","ICRICLCRSSSO","IC1ICRCLSSLSO","IC1ICLCRSSRSO","ICICRCLSSRSO","ICRIC1LCLSSSO","ICICLCRSSLSO","ICRICLCRSSSUO"]
0539 ["ICLICLCRSSSO","ICRICRCLSSSO","IC1ICRCLSSRSO","IC1ICLCRSSLSO","ICICRCLSSLSO","ICRIC1RCRSSSO","ICRICRCLSSSUO","ICICLCRSSRSO"]
053f ["IIC1LCLSSSO","IIC1RCRSSSO","IICLCRSSSLO","IICLCRSSSO","IICLCRSSSRO","IICRCLSSSLO","IICRCLSSSO","IICRCLSSSRO"]
0553 ["ICISCRCLSSO","ICISCLCRSSO","ICISCLCRSSUO","ICISCRCLSSUO","ICISCRCLSSLO","ICISCLCRSSLO","ICISCRCLSSRO","ICISCLCRSSRO"]
0555 ["IISISCRCLSO","IISISCLCRSO"]
0557 ["IICUSSRCRC2SO","IICUSSLCLC2SO"]
055f ["IICUSLCLSSO","IICUSRCRSSO"]
0572 ["ICRI1SCLC2SSO","ICLI1SCRC2SSO"]
0573 ["ICRSCI2SRCRSO","ICLSCI2SLCLSO"]
0577 ["IICUSSRCRSCSO","IICUSSLCLSCSO"]
05f1 ["ICRCI3RCRSSSO","ICLCI3LCLSSSO"]
05f2 ["ICRCI3LCLSSSO","ICLCI3RCRSSSO"]
05f3 ["ICI2RCRSSSO","ICI2LCLSSSO","ICLCRSI1SSRO","ICLCRSI1SSO","ICRI2LCLSSSO","ICRCLSI1SSRO","ICRCLSI1SSO","ICRCLSI1SSLO"]
05ff ["ICLCRSII2SSO","ICRCLSII2SSO"]
0711 ["ICRISCRC3SRSO","ICRISCRC3SLSO","ICLISCLC3SRSO","ICLISCLC3SLSO"]
0713 ["ICRSCLICXSSO","ICLSCRICXSSO","ICRSCLICXSSLO","ICRSCLICXSSUO","ICRSCLICXSSRO","ICRICRC2SLSSO","ICLSCRICXSSUO","ICLSCRICXSSRO"]
0719 ["ICRSCICXSLSO","ICLSCICXSRSO","ICRSCICXSLSLO","ICRSCICXSLSUO","ICRSCICXSLSRO","ICRICRC2SRSSO","ICLSCICXSRSUO","ICLSCICXSRSRO"]
071f ["IICLC2SRSSO","IICRC2SLSSO","IICRC2SRSSO","IICLC2SLSSO","IICRC22LSSSO","IICRC2SRSSUO","IICRC2SLSSUO","IICRC2SLSSLO"]
0722 ["ICRISCRC3SSO","ICLISCLC3SSO","ICRISCRC3SSLO","ICRISCRC3SSUO"]
0723 ["ICRSCICXSSO","ICRSCICXSSUO","ICLSCICXSSUO","ICRSCICXSSRO","ICLSCICXSSO","ICRICRC2SSSO","ICRSCICXSSLO","ICLSCICXSSRO"]
072f ["IICRC2SSSUO","IICLC2SSSO","IICRC2SSSLO","IICRC2SSSO"]
0731 ["ICR1SCLICXSSO","ICRSRCRICXSSO","ICRSC1LSICXSO","ICRCIC3SRSUSO","ICRCICU2SSLSO","ICLSC1RSICXSO","ICLCIC3SLSUSO","ICLCICU2SSRSO"]
0732 ["ICRSRCICXSSO","IC1RCISC33SSO","ICR1SCICXSSO","IC1LCISC33SSO","ICR1SCICXSSLO","ICR1SCICXSSRO","ICRSRCICXSSLO","ICRSRCICXSSRO"]
0733 ["ICRSCI2SCLSO","ICRSCI2SCLSLO","ICRSCI2SCLSUO","ICRSCI2SCLSRO","ICLSCI2SCRSO","ICRII2SSC2RSO","ICRII2SSCL2SO","ICLSCI2SCRSLO"]
0736 ["ICRSICRC1XSSO","ICRCI1SCL3SSO"]
0739 ["ICRSCIC3R1SSO","ICRSCIC3L2SSO","ICRSIC1LCXSSO","ICLSCIC3R2SSO"]
073b ["IC1ISCRSRSCSO","IC1ISCLSLSCSO","ICRSCI2SCLSSO","ICRSICRSLSCSO","ICUSRCISCS1SO","ICLSCI2SCRSSO"]
073e ["ICICR3SC2SSSO","ICICRSRC3SSSO"]
073f ["ICRCII3SCLSSO","ICRCIIC4SRSSO"]
0751 ["ICRISCLC2SRSO","ICRISCLC2SLSO","ICLISCRC2SRSO","ICLISCRC2SLSO"]
0753 ["ICRISCRCXUSSO","ICLISCRC1XSSO"]
0755 ["ICUSRISCRC2SO","ICUSLISCLC2SO"]
0759 ["ICRISC1RCXSSO","ICLISC1LCXSSO"]
0773 ["ICRI1SCL2SSO","ICLI1SCR2SSO","ICRSISCLSRCSO","ICRSISCLSLCSO","ICRI1SCL2SSUO","ICLSISCRSRCSO","ICLSISCRSLCSO","ICLI1SCR2SSUO"]
0775 ["ICRISISCLC2SO","ICLISISCRC2SO"]
0777 ["IISISCRC2SO","IISISCLC2SO","IISISC1RCXSO","IISISC1LCXSO"]
0779 ["ICRISCLSRCSSO","ICLISCRSLCSSO","ICI2SRCRSCSSO","ICI2SLCLSCSSO"]
077f ["IIISC1RCXSSO","IIISC1LCXSSO","IISCRC2SI1SO","IISCLC2SI1SO"]
0791 ["ICLCLISC2SSO","ICLCIC3SSRSO","ICRCRISC2SSO","ICRCIC3SSLSO","ICRCRISC2SSUO","ICRCRISC2SSRO","ICRCUIC2SSLSO","ICRCISC33LSSO"]
0793 ["ICRSICRCXUSSO","ICRC2SICL2SSO","ICRC2LIC4SSSO","ICLC2RIC4SSSO","ICIC3RCXSSRSO","ICIC3LCXSSLSO"]
0798 ["ICRCUIC2SSSO","ICRCUISC2SSO","ICLCIC3SSUSO","ICRCIC3SSUSO","ICRCRIC3SSLSO","ICRCUISC2SSRO","ICRCUIC2SSSLO","ICRCUIC2SSSRO"]
0799 ["ICRC2ISC3SSO","ICLC2ISC3SSO","ICRC2SIISC2SO","ICRC2ISC3SSLO","ICRC2ISC3SSUO","ICRC2ISC3SSRO","ICLC2ISC3SSLO","ICLC2ISC3SSRO"]
079b ["ICRC2SIC3SSSO","ICLC2SIC3SSSO"]
079c ["ICRSIC1RCXSSO","ICRC2SIC2SLSO","ICRC2RIC4SSSO","ICRIC3RCXSSSO","ICIC3RCXSSLSO","ICIC3LCXSSRSO"]
079d ["ICRCIC3SSLSSO","ICLCIC3SSRSSO"]
079e ["ICRCIC3SSUSSO","ICLCIC3SSUSSO"]
079f ["ICLCIIC4SSSO","ICRCIIC4SSSO","ICRCIIC4SSSLO","ICRCIIC4SSSUO","ICRCIIC4SSSRO","ICRCIIC32SSSO","ICLCIIC4SSSLO","ICLCIIC4SSSRO"]
07b3 ["ICRSCISC2SRSO","ICRSICLSSRCSO","ICRSICLSSLCSO","ICRSICLC2SSSO","ICLSICRSSRCSO","ICLSICRSSLCSO"]
07b6 ["IC1RSCIC3SSSO","IC1LSCIC3SSSO","ICRCI1SSCSSO","ICLCI1SSCSSO","ICRCI1SSCSSLO","ICRCI1SSCSSRO","ICLCI1SSCSSLO","ICLCI1SSCSSRO"]
07b9 ["IC1RCI1SSCSSO","IC1LCI1SSCSSO","ICRSCISC2SSO","ICLSCISC2SSO","ICRSCISC2SSLO","ICRSCISC2SSRO","ICLSCISC2SSLO","ICLSCISC2SSRO"]
07bc ["ICRSCISC2SLSO","ICRCI1SSCSLSO","ICICRSCS2RSSO","ICICRSCSSL1SO","ICICLSCS2LSSO","ICICLSCSSR1SO"]
07bf ["ICISICR1SSCSO","ICISICRSRSCSO","ICIICR3SSSCSO","ICIICL3SSSCSO"]
07d3 ["ICRCLI1SSCSSO","ICRCIC3SSRSSO"]
07d9 ["ICRSCLISC2SSO","ICRCI2SRSCSSO","ICRI1SCLSR1SO","ICLI1SCRSL1SO","ICI2SRCR2S1SO","ICI2SRCRSR1SO"]
07f1 ["IC1RCRI33SSSO","ICLC2SRI1SSO","IC1RCI33SSRSO","ICLCI33RSSSO","ICRCI33LSSSO","ICRC2SLI1SSO","ICRC2SRI1SSO","ICLC2SLI1SSO"]
07f2 ["ICLC2SI1SSO","IC1RCI33SSSO","ICRC2SI1SSO","IC1LCI33SSSO"]
07f3 ["ICISIC1RCXSSO","ICISIC1LCXSSO"]
07f8 ["ICRCI3SSU1SO","ICRC2SUI1SSO","ICRCI2SSL1SO","ICRCI33USSSO"]
07f9 ["ICRC2SICI3SSO","ICRCIC3SI1SSO","ICLC2SICI3SSO","ICLCIC3SI1SSO"]
07fb ["ICRCISI2SSCSO","ICRCII2SSSCSO","ICLCISI2SSCSO","ICLCII2SSSCSO"]
07ff ["IISIC1RCXSSO","IISIC1LCXSSO","ICRC2SII2SSO","ICLC2SII2SSO"]
0f11 ["ICUSLCISO","ICRCRSISO","ICLCLSISO","ICUSRCISO"]
0f12 ["ICRICLSSCISO","ICRCLSSRCISO","ICRSLCLSC1ISO","ICRCLSSRCRISO","ICRCLSSRCLISO","ICRICLSSCRISO","ICRICLSSCUISO","ICRICLSSCLISO"]
0f13 ["IC1LSCISO","IC1RSCISO","ICRSC1ISO","IC1LSCRISO","ICLSC1ISO","IC1LSCLISO","IC1RSCRISO","IC1RSCLISO"]
0f15 ["IC1RSCRC2SISO","IC1RSCRCLSISO","IC1RSCLCRSISO","IC1LSCRCLSISO"]
0f17 ["IC1LSCLSISO","ICLSCRSISO","ICRSCLSISO","IC1RCLSSISO","ICRSCLSUISO","IC1RSCRSISO","ICLSCRSUISO","IC1LCRSSISO"]
0f1b ["ICRSCSISO","ICLSCSISO","IC1LSCSISO","IC1RSCSISO"]
0f1f ["ICRCI1SISO","ICRCI2SISO","ICLCI2SISO","ICLCI1SISO"]
0f31 ["ICLSRCISO","ICRSLCISO","ICRSLCRISO","ICRSRC1ISO","ICRSLCLISO","ICRC2LSISO","ICR1SC1ISO","ICLSRCLISO"]
0f33 ["ICUSISO","IISCISO","ICUSLISO","ICUSRISO"]
0f35 ["ICR1SCLSISO","IC1LCL2SSISO","ICLSRCRSISO","ICR1SC1RSISO","ICRSRCRSISO","IC1RCR2SSISO","ICRSLCLSISO","ICRSRC1LSISO"]
0f36 ["ICRSISO","ICLSISO","IC1RSISO","IC1LSISO","ICLSRISO","ICR1SISO","ICRSLISO","ICRSRISO"]
0f37 ["ICRCICRSSISO","ICLCICUSSISO","ICRCISCLSISO","IC1RISCXLSISO","ICRCICUSSISO","IC1LISCXRSISO","ICRCISCLSRISO","ICRCICRSSLISO"]
0f3d ["ICRCISCSISO","ICLCISCSISO","IC1RISCXSISO","IC1LISCXSISO","ICLCISCSRISO","ICRCICLSSISO","ICRCISCSRISO","ICRCISCSLISO"]
0f3f ["ICRI1SISO","ICI2SISO","ICI1SISO","ICLI1SISO"]
0f51 ["IC1RSCRC2ISSO","IC1RSCLCRISSO","IC1LSCRCLISSO","IC1LSCLC2ISSO"]
0f53 ["ICLSCRISSO","ICLSCRISSRO","ICRSCLISSRO","ICRSCLISSO","ICRSCLISSLO","IC1LCLSSISO","IC1RCRSSISO","ICLSCRISSLO"]
0f55 ["ICUSRCRSISO","ICUSLCLSISO"]
0f5f ["ICLCRSI1SISO","ICRCLSI1SISO"]
0f71 ["ICR1SCLISSO","ICR1SCLISSUO","ICR1SCLISSLO","ICRSRCRISSO","ICRSRCRISSUO","ICRSRCRISSRO","ICRC2SLSISO","ICLC2SRSISO"]
0f72 ["ICR1SCISSO","ICR1SCISSLO","ICR1SCISSUO","ICRSRCISSO"]
0f73 ["ICRCI2SCLSISO","ICRCISICU2SSO","ICRCIISC3ISSO","ICRI1SC2RSISO","ICRI1SCL2SISO","ICLI1SCR2SISO","ICI2SRCL2SISO","ICI2SLCR2SISO"]
0f75 ["ICRISCLC2SISO","ICLISCRC2SISO"]
0f77 ["IISCRC2SISO","IISCLC2SISO","IISC1RCXSISO","IISC1LCXSISO"]
0f79 ["ICLI1SC2ISSO","ICLCI2SCISSO","ICRI1SC2ISSO","ICRCI2SCISSO","ICRCI2SCISSLO","ICRCI2SCISSRO","ICRI1SC2ISSLO","ICRI1SC2ISSRO"]
0f7b ["ICRSCISC2SISO","ICRCI1SSCSISO","ICLSCISC2SISO","ICLCI1SSCSISO"]
0f7f ["IIC1RCXSSISO","IIC1LCXSSISO","ICRC2SI1SISO","ICLC2SI1SISO"]
0ff1 ["ICRCISISO","ICRCUISISO","ICLCISISO","ICRC1ISISO"]
0ff3 ["ICRISISO","IC1ISISO","ICLISISO","ICISISO"]
0ff5 ["ICRCLSISISO","ICLCRSISISO"]
0ff7 ["IC1RCXSISISO","IC1LCXSISISO","ICLC2SISISO","ICRC2SISISO"]
0fff ["IISISO"]
1111 ["ICUSLCRSO","ICUSRCLSO","IISCUSLCO","IISCUSRCO"]
1112 ["ICLSRCRSCRSO","ICRSLCLSCLSO","IC1RISCUSSLCO","IC1LISCUSSRCO","ICRSLCLSCLSLO","ICRSLCLSCLSRO","ICLSRCRSCRSLO","ICLSRCRSCRSRO"]
1113 ["ICISCRSCRSO","ICISCLSCLSO","IIISCUSSRCO","IIISCUSSLCO","ICISCRSCRSRO","ICISCRSCRSLO","ICISCLSCLSRO","ICISCLSCLSLO"]
1117 ["ICICUSRCLSSO","ICICUSLCRSSO","ICRI1SCRSCLSO","ICRICUSRCLSSO","ICISCRC1LSSO","ICISCRCRSUSO","ICISCRC1LSSLO","ICISCRCRSUSRO"]
111b ["ICLI1SCLSCSO","ICRI1SCRSCSO","ICRI1SC1LSCSO","ICRI1SCRSUCSO"]
111f ["IICUSRCLSSO","IICUSLCRSSO","IISCUSLCI1SO","IISCUSRCI1SO"]
1122 ["IISCLCRSSLCO","IISCRCLSSRCO","IISCRSLCLSCXO","IISCRCLSSRCLO","IISCRCLSSRCRO","IISCLSRCRSCXO","IISCLCRSSLCLO","IISCLCRSSLCRO"]
1131 ["ICRISC1LSCO","ICRISCRSUCO","ICRISCRSCXO","ICLISCLSCXO","ICRISCRSUCLO","ICRISCRSUCRO","ICRISC1LSCLO","ICRISC1LSCRO"]
1132 ["ICI2SSRCUSO","ICRSCI2SSLCO","ICI2SSLCUSO","ICLSCI2SSRCO","ICI2SSLCUSLO","ICI2SSLCUSRO","ICI2SSRCUSLO","ICI2SSRCUSRO"]
1133 ["IISC1RSCO","IISC1LSCO","IISCRSCXO","IISCLSCXO","IISC1RSCLO","IISC1RSCRO","IISC1LSCLO","IISC1LSCRO"]
1135 ["ICLISCLSCRSO","ICRISCRSCLSO","ICRISC1LSCLSO","ICRISCRSUCRSO","ICRISCRSC1RSO","ICRISCRSCLSUO","ICLISCLSC1LSO","ICLISCLSCRSUO"]
1136 ["ICLICRSCRSSO","ICRICLSCLSSO","ICISCRSCXLSO","ICISCLSCXRSO","ICICRSCRSRSO","ICRICRSCRSUSO","ICICLSCLSLSO","ICRICLSCLSSUO"]
1137 ["ICRISCRSCXLSO","ICLISCLSCXRSO","IICRSSCRSCLSO","IICLSSCLSCRSO"]
1139 ["ICRISCRSCSO","ICLISCLSCSO","ICRISCRSUCSO","ICRISC1LSCSO","ICLISCLSCSLO","ICLISCLSCSRO","ICRISCRSCSLO","ICRISCRSCSRO"]
113b ["IICRSSCRSCSO","IICLSSCLSCSO","ICI2SRSCLSCSO","ICI2SLSCRSCSO","IICRSSC1LSCSO","IICRSSCRSUCSO","IICLSSC1RSCSO","IICLSSCLSUCSO"]
113d ["IC1RISCLSCXSO","IC1LISCRSCXSO","ICRISC1LSC2SO","ICRISCRSUC2SO"]
113f ["IICRSCRSSO","IICRSCRSSUO","IICRSCRSSRO","IICLSCLSSUO","IICLSCLSSO","IICLSCLSSLO","IICRSCRSSLO","IICLSCLSSRO"]
1155 ["IISC1RSCRC2SO","IISC1RSCRCLSO","IISC1RSCLCRSO","IISC1LSCRCLSO"]
1176 ["ICRSCI2SLCLSO","ICLSCI2SRCRSO"]
1177 ["IISCRSCLSO","IISCLSCRSO","IISC1RSCRSO","IISC1RCLSSO","IISC1LSCLSO","IISC1LCRSSO","IISCRSCLSUO","IISCLSCRSUO"]
1179 ["ICICUSRCLSSSO","ICICUSLCRSSSO"]
11b1 ["ICRCISCRSCSSO","ICLCISCLSCSSO"]
11b3 ["ICRI1SCRSCSSO","ICLI1SCLSCSSO"]
11b6 ["ICI2SRCLSCSSO","ICI2SLCRSCSSO"]
11b7 ["IC1RISCLSSCSO","IC1LISCRSSCSO","ICRSCI2SLSCSO","ICRISCRSUSCSO"]
11ba ["ICI2SSRCLSCSO","ICI2SSLCRSCSO"]
11bb ["IISCRSCSO","IISCLSCSO","IISC1RSCSO","IISC1LSCSO"]
11be ["ICRSCI2SSRCSO","ICRSCI2SSLCSO","ICLSCI2SSRCSO","ICLSCI2SSLCSO"]
11f2 ["IC1RSCRCI1SSO","IC1RSCLCI2SSO","IC1LSCRCI2SSO","IC1LSCLCI1SSO"]
11f3 ["ICRCRSI1SSUO","ICLCLSI1SSUO","ICRCRSI1SSRO","ICRI2LCRSSSO","ICRCRSI1SSO","ICRCRSI1SSLO","ICLCLSI1SSO","ICLCLSI1SSRO"]
11f4 ["ICRSCI2RCXSSO","ICLSCI2LCXSSO"]
11f6 ["ICI2RCLSSSO","ICI2LCRSSSO","ICLI2LCRSSSO","ICRC1LSI1SSO","ICI2RCLSSSRO","ICI2LCRSSSLO","ICRCRSUI1SSO","ICRI2RCLSSSO"]
11ff ["ICUSRCII3SSO","ICRCRSII2SSO","ICUSLCII2SSO","ICUSRCII2SSO"]
1211 ["ICRISC2SUSLCO","ICLISC2SUSRCO"]
1213 ["IICRSSISCSRCO","IICLSSISCSLCO"]
1222 ["ICLCRSSLCRSO","ICRCLSSRCLSO","ICR1SC1RSCUSO","ICRSRC1LSCUSO","ICRSLCLSC1USO","ICRCLSSRCLSUO","ICLSRCRSC1USO","ICLCRSSRC1RSO"]
1223 ["ICRCISCSRCUSO","ICRCICLSSCUSO"]
1232 ["ICRISC2SLSUCO","ICRISC2SLSCXO","ICLISC2SRSUCO","ICLISC2SRSCXO"]
12be ["ICRISC2SLSCSO","ICLISC2SRSCSO"]
1311 ["ICUSRISCLSO","ICUSRISC1RSO","ICUSLISCRSO","ICRI1SCRSLCO","ICUSRISCLSLO","ICUSLISCRSLO","ICUSRISCL1SO","ICUSRISCLSRO"]
1313 ["ICLSISCLSO","ICRSISCRSO","ICRSISCRSLO","ICRSISCRSUO","ICRSISCRSRO","ICLSISCLSUO","ICLSISCLSLO","ICLSISCLSRO"]
1317 ["ICISCRSC1LSSO","ICISCLSC1RSSO"]
1318 ["ICRCISCSLCLSO","ICLCISCSRCRSO"]
1319 ["ICLI1SCLSO","ICRI1SC1LSO","ICRI1SCRSO","ICRI1SCR1SO","ICRI1SCRSLO","ICRI1SCRSUO","ICRI1SCRSRO","ICLI1SCLSRO"]
131b ["ICRCI3SLCRSSO","ICLCI3SRCLSSO","IICR1SSCRSCSO","IICRSSRCLSCSO"]
131d ["ICRCI3SRCLSSO","ICLCI3SLCRSSO"]
131f ["ICI2SRCLSSO","IICRSRCLSSO","ICI2SRCLSSRO","IICRSC1LSSO","IICR1SCRSSO","ICI2SLCRSSO","IICLSC1RSSO","ICI2SLCRSSLO"]
1321 ["ICRSISISCSRCO","ICRCISCSLCUSO","ICLSISISCSLCO","ICLCISCSRCUSO"]
1322 ["ICUSRISCUSO","IISCI2SSRCO","ICUSLISCUSO","ICUSLISCUSLO","IISCI2SSLCO","ICUSLISCUSRO","ICUSRISCUSLO","ICUSRISCUSRO"]
1323 ["ICLSISCUSO","ICRI1SC1USO","ICRSISCUSO","ICRSISCUSLO","ICRSISCUSUO","ICRSISCUSRO","ICLSISCUSLO","ICLSISCUSRO"]
1326 ["ICL1RISCUSSO","IC1LISCUSLSO","IC1RISCUSRSO","ICLISCUSLSO","ICLISCUSLSLO","ICR1LISCUSSO","ICRISCUSRSRO","ICRISCUSRSO"]
1327 ["ICRCI3SLCUSSO","ICLCI3SRCUSSO"]
132b ["ICRCI3SRCUSSO","ICLCI3SLCUSSO"]
132e ["ICISCRSC1USSO","ICISCLSC1USSO"]
132f ["ICI2SRCUSSO","ICI2SRCUSSRO","IICRSC1USSO","ICI2SRCUSSLO","ICI2SLCUSSO","ICI2SLCUSSRO","IICLSC1USSO","ICI2SLCUSSLO"]
1331 ["ICR1SISCRSO","ICRSRISCLSO","ICR1SISCRSUO","ICR1SISCRSRO","ICRSRISCLSUO","ICRSRISCLSLO","ICRSRISCLSRO","ICR1SISCRSLO"]
1332 ["IC1LSISCUSO","IC1RSISCUSO","ICLSISC1USO","ICRSISC1USO","IC1RSISCUSLO","IC1RSISCUSRO","IC1LSISCUSLO","IC1LSISCUSRO"]
1333 ["ICISI2SRSCO","IISISCRSCXO","ICISI2SRSCLO","ICISI2SRSCRO","ICISI2SLSCO","IISISCLSCXO","ICISI2SLSCLO","ICISI2SLSCRO"]
1336 ["IC1RSCI1SCRSO","IC1LSCI1SCLSO","IC1ISCRSCXRSO","IC1ISCLSCXLSO","ICR1SICLSCXSO","ICRSRICRSCXSO"]
1337 ["ICRISISCRSLSO","IISISCRSCLSO","IISISCLSCRSO","ICLISISCLSRSO","IISISCRSC1RSO","IISISCRSCLSUO","IISISCLSC1LSO","IISISCLSCRSUO"]
1338 ["ICRIC1RSSCLSO","ICRICLSSUCRSO","ICRICLSSC1RSO","ICRICLSSCL1SO","ICLICRSSC1LSO","ICLICRSSCR1SO"]
1339 ["IC1RSCI1SCLSO","IC1LSCI1SCRSO","IC1ISCRSCXLSO","IC1ISCLSCXRSO","ICR1SICRSCXSO","ICRSRICLSCXSO"]
133b ["ICISCUSLSCSO","ICISCUSRSCSO","IISISC1RSCSO","IISISCLSCSRO","IISISCRSCSLO","IISISC1LSCSO","IISISCRSCSO","IISISCLSCSO"]
133d ["IC1RISISCLSSO","IC1LISISCRSSO","ICRISISC1LSSO","ICRISISCRSUSO"]
133e ["IC1RISISCUSSO","IC1LISISCUSSO","ICRSCI2SUSCSO","ICRISISCUSUSO"]
133f ["ICI2SRSCI1SO","ICI2SLSCI1SO","IISCRSCI2SO","IISCLSCI2SO","IISCRSCI2SLO","IISCRSCI2SRO","IISCLSCI2SLO","IISCLSCI2SRO"]
1353 ["ICRISCRSCLSSO","ICLISCLSCRSSO"]
1357 ["ICRSICRSSCLSO","ICLSICLSSCRSO"]
1362 ["ICLCICL2SSSO","ICLISC2R2SSO","ICRCICR2SSSO","ICRISC2L2SSO","ICRSCLISCL2SO","ICRCI1SCLSLSO","ICRCICR2SSSLO","ICRISC2L2SSLO"]
1363 ["ICRSCICL3SSO","ICRSCICL3SSLO","ICRSCICL3SSUO","ICRSCICL3SSRO","ICRSICLSCXSO","ICRSICLSCXSLO","ICRSICLSCXSUO","ICRSICLSCXSRO"]
1364 ["IC1LSISCLSO","IC1RSISCRSO","ICRSISC1RSO","ICRSISCL1SO","IC1RSISCRSLO","ICLSISCR1SO","ICLSISC1LSO","IC1LSISCLSRO"]
1366 ["ICRSCIC3RSUSO","ICRSCICUSR2SO","ICRSCIISC3RSO","ICRC2SI1SCLSO","ICUSLICLSCXSO","ICLSCIISC3LSO"]
1367 ["ICRSCISCL2SSO","ICRSISCLSCRSO"]
136b ["ICRSCICL3SSSO","ICLSCICR3SSSO"]
136c ["IC1RSCICR2SSO","IC1RSICRSCXSO","IC1LSCICL2SSO","IC1LSICLSCXSO"]
136d ["IC1RISCRCSSSO","IC1LISCLCSSSO","ICRSCISC2RSSO","ICRSCISCSL1SO","ICRISCLCSSUSO","ICLSCISCSR1SO"]
136f ["ICRCII2SCLSSO","ICRCIICR3SSSO","IICRI2SRCXSSO","IICLI2SLCXSSO","IICI2SRCXLSSO","IICI2SLCXRSSO"]
1373 ["ICUISCRSCLSSO","ICUISCLSCRSSO"]
1376 ["ICI2SRSCRSO","ICI2SRSCRSLO","IICRSSC1RSO","IICRSSCL1SO","ICI2SLSCLSO","IICLSSCR1SO","IICLSSC1LSO","ICI2SLSCLSRO"]
1377 ["IISCRISCRSLSO","IISCLISCLSRSO"]
1379 ["ICRI1SC22LSSO","ICLI1SC22RSSO","ICI2SRC21LSSO","ICI2SLC21RSSO"]
137c ["IC1ISCRSCLSSO","IC1ISCLSCRSSO"]
137f ["IICRISCRSLSSO","IICLISCLSRSSO"]
1391 ["IC1LSISCRSO","IC1RSISCLSO","ICRSISC1LSO","ICRSISCR1SO","IC1RSISCLSRO","IC1LSISCRSLO","ICLSISC1RSO","ICLSISCL1SO"]
