0012 -C    0016 -C    001a -C    001e -C    003c -C    005a -C    0112 SC    0116 SC
- - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X

16bc S-    16bd SC    16be SC    16bf SC    16c3 S-    16c4 S-    16c5 S-    16c6 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X X - X    X X - X    X X - X    X X - X    - - X X    - - X X    - - X X    - - X X
- - X X    X - X X    - X X X    X X X X    X X - -    - - X -    X - X -    - X X -

16c7 S-    16c8 S-    16c9 S-    16ca S-    16cb S-    16cc S-    16cd S-    16ce S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X

16cf S-    16d1 S-    16d2 S-    16d3 S-    16d4 S-    16d5 SC    16d6 SC    16d7 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X
X X X X    X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -

16d8 S-    16d9 SC    16da SC    16db SC    16dc S-    16dd SC    16de SC    16df SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X
- - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X

16e1 S-    16e2 S-    16e3 S-    16e4 S-    16e5 SC    16e6 SC    16e7 SC    16e8 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X

16e9 SC    16ea SC    16eb SC    16ec S-    16ed SC    16ee SC    16ef SC    16f1 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    X X X X
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    X - - -

16f2 S-    16f3 S-    16f4 S-    16f5 SC    16f6 SC    16f7 SC    16f8 S-    16f9 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
- X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X    X - - X

16fa SC    16fb SC    16fc S-    16fd SC    16fe SC    16ff SC    1712 S-    1716 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    X X X -    X X X -
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X - - -    X - - -
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    - X X -

1718 S-    171a S-    171c S-    171e S-    1721 S-    1724 S-    1725 S-    1729 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X - - -    X - - -    X - - -    X - - -    - X - -    - X - -    - X - -    - X - -
- - - X    - X - X    - - X X    - X X X    X - - -    - - X -    X - X -    X - - X

172c S-    172d S-    1734 S-    1738 S-    173c SC    1742 S-    1743 S-    1748 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- X - -    - X - -    X X - -    X X - -    X X - -    - - X -    - - X -    - - X -
- - X X    X - X X    - - X -    - - - X    - - X X    - X - -    X X - -    - - - X

1749 S-    174a S-    174b S-    1752 S-    1758 S-    175a SC    1761 S-    1768 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- - X -    - - X -    - - X -    X - X -    X - X -    X - X -    - X X -    - X X -
X - - X    - X - X    X X - X    - X - -    - - - X    - X - X    X - - -    - - - X

1769 SC    1778 S-    1781 S-    1783 S-    1785 S-    1787 S-    1788 S-    1789 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- X X -    X X X -    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X
X - - X    - - - X    X - - -    X X - -    X - X -    X X X -    - - - X    X - - X

178a S-    178b S-    178c S-    178d S-    178e S-    178f S-    1792 S-    1796 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    X - - X    X - - X
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    - X X -

17a1 S-    17a4 S-    17a5 SC    17b4 S-    17c1 S-    17c2 S-    17c3 SC    17d2 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- X - X    - X - X    - X - X    X X - X    - - X X    - - X X    - - X X    X - X X
X - - -    - - X -    X - X -    - - X -    X - - -    - X - -    X X - -    - X - -

17e1 S-    1a21 S-    1a22 S-    1a23 S-    1a24 S-    1a25 S-    1a26 S-    1a27 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X X -    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
- X X X    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X - - -    X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -

1a29 S-    1a2a S-    1a2b S-    1a2c S-    1a2d S-    1a2e S-    1a2f S-    1a31 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    X X - -
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    X - - -

1a32 S-    1a33 SC    1a35 SC    1a36 S-    1a37 SC    1a39 S-    1a3a SC    1a3b SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- X - -    X X - -    X - X -    - X X -    X X X -    X - - X    - X - X    X X - X

1a3c SC    1a3d SC    1a3e SC    1a3f SC    1a51 S-    1a53 SC    1a54 S-    1a55 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
X X - -    X X - -    X X - -    X X - -    X - X -    X - X -    X - X -    X - X -
- - X X    X - X X    - X X X    X X X X    X - - -    X X - -    - - X -    X - X -

1a56 SC    1a57 SC    1a5a -C    1a5b SC    1a5e SC    1a5f SC    1a62 S-    1a63 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    - X X -    - X X -
- X X -    X X X -    - X - X    X X - X    - X X X    X X X X    - X - -    X X - -

1a64 S-    1a65 SC    1a66 SC    1a67 SC    1a69 SC    1a6a SC    1a6b SC    1a6c S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- - X -    X - X -    - X X -    X X X -    X - - X    - X - X    X X - X    - - X X

1a6d SC    1a6e SC    1a6f SC    1a71 S-    1a72 S-    1a73 SC    1a74 S-    1a75 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
- X X -    - X X -    - X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X - X X    - X X X    X X X X    X - - -    - X - -    X X - -    - - X -    X - X -

1a76 SC    1a77 SC    1a79 SC    1a7a SC    1a7b SC    1a7c SC    1a7d SC    1a7e SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- X X -    X X X -    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X

1a7f SC    1aa1 S-    1aa2 S-    1aa3 SC    1aa4 S-    1aa5 SC    1aa6 SC    1aa7 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
X X X -    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
X X X X    X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -

1aaa SC    1aab SC    1aae SC    1aaf SC    1ab1 S-    1ab2 S-    1ab3 SC    1ab4 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
- X - X    - X - X    - X - X    - X - X    X X - X    X X - X    X X - X    X X - X
- X - X    X X - X    - X X X    X X X X    X - - -    - X - -    X X - -    - - X -

1ab5 SC    1ab6 SC    1ab7 SC    1aba SC    1abb SC    1abe SC    1abf SC    1ae1 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    - X X X
X - X -    - X X -    X X X -    - X - X    X X - X    - X X X    X X X X    X - - -

1ae2 S-    1ae3 SC    1ae4 S-    1ae5 SC    1ae6 SC    1ae7 SC    1aea SC    1aeb SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
- X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - X - X    X X - X

1aee SC    1aef SC    1af1 S-    1af2 S-    1af3 SC    1af4 S-    1af5 SC    1af6 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
- X X X    - X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
- X X X    X X X X    X - - -    - X - -    X X - -    - - X -    X - X -    - X X -

1af7 SC    1afa SC    1afb SC    1afe SC    1aff SC    1b12 S-    1b16 S-    1b1a S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    X X - X    X X - X    X X - X
X X X X    X X X X    X X X X    X X X X    X X X X    X - - -    X - - -    X - - -
X X X -    - X - X    X X - X    - X X X    X X X X    - X - -    - X X -    - X - X

1b1e S-    1b21 S-    1b24 S-    1b25 S-    1b29 S-    1b2c S-    1b2d S-    1b34 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X
X - - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    X X - -
- X X X    X - - -    - - X -    X - X -    X - - X    - - X X    X - X X    - - X -

1b38 S-    1b3c SC    1b5a SC    1b61 S-    1b69 SC    1b78 S-    1ba1 S-    1ba4 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X
X X - -    X X - -    X - X -    - X X -    - X X -    X X X -    - X - X    - X - X
- - - X    - - X X    - X - X    X - - -    X - - X    - - - X    X - - -    - - X -

1ba5 SC    1bb4 S-    1be1 S-    1e21 S-    1e22 S-    1e23 S-    1e24 S-    1e25 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X - X    X X - X    X X - X    - X X X    - X X X    - X X X    - X X X    - X X X
- X - X    X X - X    - X X X    - X - -    - X - -    - X - -    - X - -    - X - -
X - X -    - - X -    X - - -    X - - -    - X - -    X X - -    - - X -    X - X -

1e26 S-    1e27 S-    1e29 S-    1e2a S-    1e2b S-    1e2c S-    1e2d S-    1e2e S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- X X -    X X X -    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X

1e2f S-    1e31 S-    1e32 S-    1e33 SC    1e35 SC    1e36 S-    1e37 SC    1e39 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
- X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X X X X    X - - -    - X - -    X X - -    X - X -    - X X -    X X X -    X - - X

1e3a SC    1e3b SC    1e3c SC    1e3d SC    1e3e SC    1e3f SC    1e42 S-    1e43 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    - - X -    - - X -
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    X X - -

1e44 S-    1e45 S-    1e46 S-    1e47 S-    1e4a S-    1e4b S-    1e4e S-    1e4f S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- - X -    X - X -    - X X -    X X X -    - X - X    X X - X    - X X X    X X X X

1e51 S-    1e53 SC    1e54 S-    1e55 SC    1e56 SC    1e57 SC    1e5a SC    1e5b SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
X - - -    X X - -    - - X -    X - X -    - X X -    X X X -    - X - X    X X - X

1e5e SC    1e5f SC    1e61 S-    1e62 S-    1e63 S-    1e64 S-    1e65 SC    1e66 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
X - X -    X - X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- X X X    X X X X    X - - -    - X - -    X X - -    - - X -    X - X -    - X X -

1e67 SC    1e68 S-    1e69 SC    1e6a SC    1e6b SC    1e6c S-    1e6d SC    1e6e SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X

1e6f SC    1e71 S-    1e72 S-    1e73 SC    1e74 S-    1e75 SC    1e76 SC    1e77 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
- X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X X X X    X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -

1e78 S-    1e79 SC    1e7a SC    1e7b SC    1e7c SC    1e7d SC    1e7e SC    1e7f SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X

1ea1 S-    1ea2 S-    1ea3 SC    1ea4 S-    1ea5 SC    1ea6 SC    1ea7 SC    1eaa SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - X - X

1eab SC    1eae SC    1eaf SC    1eb1 S-    1eb2 S-    1eb3 SC    1eb4 S-    1eb5 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
- X - X    - X - X    - X - X    X X - X    X X - X    X X - X    X X - X    X X - X
X X - X    - X X X    X X X X    X - - -    - X - -    X X - -    - - X -    X - X -

1eb6 SC    1eb7 SC    1eba SC    1ebb SC    1ebe SC    1ebf SC    1ee1 S-    1ee2 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    - X X X    - X X X
- X X -    X X X -    - X - X    X X - X    - X X X    X X X X    X - - -    - X - -

1ee3 SC    1ee4 S-    1ee5 SC    1ee6 SC    1ee7 SC    1eea SC    1eeb SC    1eee SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X 
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
X X - -    - - X -    X - X -    - X X -    X X X -    - X - X    X X - X    - X X X

1eef SC    1ef1 S-    1ef2 S-    1ef3 SC    1ef4 S-    1ef5 SC    1ef6 SC    1ef7 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
- X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X X X X    X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -

1efa SC    1efb SC    1efe SC    1eff SC    1f12 S-    1f16 S-    1f1a S-    1f1e S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    X X X X    X X X X    X X X X    X X X X
X X X X    X X X X    X X X X    X X X X    X - - -    X - - -    X - - -    X - - -
- X - X    X X - X    - X X X    X X X X    - X - -    - X X -    - X - X    - X X X

1f21 S-    1f24 S-    1f25 S-    1f29 S-    1f2c S-    1f2d S-    1f34 S-    1f38 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    X X - -    X X - -
X - - -    - - X -    X - X -    X - - X    - - X X    X - X X    - - X -    - - - X

1f3c SC    1f42 S-    1f43 S-    1f4a S-    1f4b S-    1f52 S-    1f5a SC    1f61 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X X - -    - - X -    - - X -    - - X -    - - X -    X - X -    X - X -    - X X -
- - X X    - X - -    X X - -    - X - X    X X - X    - X - -    - X - X    X - - -

1f68 S-    1f69 SC    1f78 S-    1fa1 S-    1fa4 S-    1fa5 SC    1fb4 S-    1fe1 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
- X X -    - X X -    X X X -    - X - X    - X - X    - X - X    X X - X    - X X X
- - - X    X - - X    - - - X    X - - -    - - X -    X - X -    - - X -    X - - -

3112 SC    3116 SC    3118 S-    311a SC    311c S-    311e SC    3121 SC    3122 SC
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    - X - -    - X - -
- X - -    - X X -    - - - X    - X - X    - - X X    - X X X    X - - -    - X - -

3123 SC    3125 SC    3126 SC    3127 SC    3129 SC    312a SC    312b SC    312d SC
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X X - -    X - X -    - X X -    X X X -    X - - X    - X - X    X X - X    X - X X

312e SC    312f SC    3138 S-    313c S-    315a SC    3162 S-    3163 S-    3164 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    X X - -    X X - -    X - X -    - X X -    - X X -    - X X -
- X X X    X X X X    - - - X    - - X X    - X - X    - X - -    X X - -    - - X -

3165 SC    3166 SC    3167 SC    3169 SC    316a SC    316b SC    316c S-    316d SC
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X - X -    - X X -    X X X -    X - - X    - X - X    X X - X    - - X X    X - X X

316e SC    316f SC    3178 S-    3181 S-    3183 S-    3185 S-    3187 S-    3188 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    X X X -    - - - X    - - - X    - - - X    - - - X    - - - X
- X X X    X X X X    - - - X    X - - -    X X - -    X - X -    X X X -    - - - X

3189 S-    318a S-    318b S-    318c S-    318d S-    318e S-    318f S-    3192 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    X - - X
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - X - -

3196 SC    31a2 S-    31a3 S-    31a5 SC    31a6 SC    31a7 SC    31a8 S-    31a9 SC
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
- X X -    - X - -    X X - -    X - X -    - X X -    X X X -    - - - X    X - - X

31aa SC    31ab SC    31ac S-    31ad SC    31ae SC    31af SC    31c3 S-    31c4 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - - X X    - - X X
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    X X - -    - - X -

31c5 S-    31c6 S-    31c7 S-    31c8 S-    31c9 S-    31ca S-    31cb S-    31cc S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X

31cd S-    31ce S-    31cf S-    31d2 S-    31e2 S-    31e3 S-    31e4 S-    31e5 SC
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X X    - - X X    - - X X    X - X X    - X X X    - X X X    - X X X    - X X X
X - X X    - X X X    X X X X    - X - -    - X - -    X X - -    - - X -    X - X -

31e6 SC    31e7 SC    31e8 S-    31e9 SC    31ea SC    31eb SC    31ec S-    31ed SC
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
- X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X

31ee SC    31ef SC    3312 SC    3316 SC    3318 S-    331a SC    331c S-    331e SC
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    X - - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- X X X    - X X X    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    X X X X    - X - -    - X X -    - - - X    - X - X    - - X X    - X X X

3334 S-    333c SC    3342 S-    3343 S-    3344 S-    3345 S-    3346 S-    3347 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X X - -    X X - -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- - X -    - - X X    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -

334a S-    334b S-    334c S-    334d S-    334e S-    334f S-    3352 S-    3358 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    X - X -    X - X -
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    - - - X

335a SC    3361 S-    3369 SC    3378 S-    33c1 S-    33c3 SC    33c4 S-    33c5 SC
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X -    - X X -    - X X -    X X X -    - - X X    - - X X    - - X X    - - X X
- X - X    X - - -    X - - X    - - - X    X - - -    X X - -    - - X -    X - X -

33c6 S-    33c7 SC    33cc SC    33cd SC    33cf SC    33d2 S-    3422 S-    3423 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    - - X -    - - X -
- - X X    - - X X    - - X X    - - X X    - - X X    X - X X    - X - -    - X - -
