0014 --    0034 --    0052 --    0078 --    0114 --    0124 --    0128 --    012c --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X - - X    X - - X    X - - X    X - - X    - X - X    - X - X    X X - X    - - X X
- - X X    X - X X    - X X X    X X X X    X - - -    - - X -    - - X -    X - - -

34c2 --    34d2 --    34e1 --    3514 --    3528 --    3541 --    3582 --    3584 --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    X - X -    X - X -    X - X -    X - X -    X - X -
- - X X    X - X X    - X X X    X - - -    - X - -    - - X -    - - - X    - - - X
- X - -    - X - -    X - - -    - - X -    - - - X    X - - -    - X - -    - - X -

3586 --    3594 --    3614 --    3618 --    361c --    3628 --    3638 --    3641 --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X -    X - X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- - - X    X - - X    X - - -    X - - -    X - - -    - X - -    X X - -    - - X -
- X X -    - - X -    - - X -    - - - X    - - X X    - - - X    - - - X    X - - -

3681 --    3682 --    3683 --    3684 --    3685 --    3686 --    3687 --    3688 --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X
X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X

3689 --    368a --    368b --    368c --    368d --    368e --    368f --    3692 --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    X - - X
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - X - -

3694 --    36a1 --    36a4 --    36c1 --    3714 --    3728 --    3741 --    3782 --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- X X -    - X X -    - X X -    - X X -    X X X -    X X X -    X X X -    X X X -
X - - X    - X - X    - X - X    - - X X    X - - -    - X - -    - - X -    - - - X
- - X -    X - - -    - - X -    X - - -    - - X -    - - - X    X - - -    - X - -

3784 --    3786 --    3794 --    3c12 --    3c14 --    3c16 --    3c41 --    3c61 --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X X X -    X X X -    X X X -    - - X X    - - X X    - - X X    - - X X    - - X X
- - - X    - - - X    X - - X    X - - -    X - - -    X - - -    - - X -    - X X -
- - X -    - X X -    - - X -    - X - -    - - X -    - X X -    X - - -    X - - -

3d14 --    3d28 --    3d41 --    3d82 --    3f14 --    3f41 --    5114 --    5124 --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X - X -    X - X -
X - X X    X - X X    X - X X    X - X X    X X X X    X X X X    X - - -    X - - -
X - - -    - X - -    - - X -    - - - X    X - - -    - - X -    X - - -    - X - -
- - X -    - - - X    X - - -    - X - -    - - X -    X - - -    - - X -    - - X -

5128 --    512c --    5134 --    5141 --    5142 --    5143 --    5144 --    5145 --
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    X X - -    - - X -    - - X -    - - X -    - - X -    - - X -
- - - X    - - X X    - - X -    X - - -    - X - -    X X - -    - - X -    X - X -

5146 --    5147 --    514a --    514b --    514e --    514f --    5152 --    5161 --
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    X - X -    - X X -
- X X -    X X X -    - X - X    X X - X    - X X X    X X X X    - X - -    X - - -

5168 --    51a1 --    51a4 --    51b4 --    51e1 --    5214 --    5218 --    521c --
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
X - - -    X - - -    X - - -    X - - -    X - - -    - X - -    - X - -    - X - -
- X X -    - X - X    - X - X    X X - X    - X X X    X - - -    X - - -    X - - -
- - - X    X - - -    - - X -    - - X -    X - - -    - - X -    - - - X    - - X X

5228 --    5238 --    5252 --    5258 --    5278 --    5281 --    5282 --    5283 --
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- X - -    X X - -    X - X -    X - X -    X X X -    - - - X    - - - X    - - - X
- - - X    - - - X    - X - -    - - - X    - - - X    X - - -    - X - -    X X - -

5285 --    5287 --    5288 --    5289 --    528a --    528b --    528d --    528f --
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X
X - X -    X X X -    - - - X    X - - X    - X - X    X X - X    X - X X    X X X X

5292 --    5294 --    52a1 --    52d2 --    5314 --    5328 --    5341 --    5348 --
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
- X - -    - X - -    - X - -    - X - -    X X - -    X X - -    X X - -    X X - -
X - - X    X - - X    - X - X    X - X X    X - - -    - X - -    - - X -    - - X -
- X - -    - - X -    X - - -    - X - -    - - X -    - - - X    X - - -    - - - X

5349 --    5368 --    5382 --    5384 --    5386 --    5394 --    5514 --    5528 --
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X - X -    X - X -
- - X -    - X X -    - - - X    - - - X    - - - X    X - - X    X - - -    - X - -
X - - X    - - - X    - X - -    - - X -    - X X -    - - X -    - - X -    - - - X

5714 --    5728 --    5782 --    5a14 --    5a28 --    5b14 --    5b28 --    5b41 --
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
X X X -    X X X -    X X X -    - X - X    - X - X    X X - X    X X - X    X X - X
X - - -    - X - -    - - - X    X - - -    - X - -    X - - -    - X - -    - - X -
- - X -    - - - X    - X - -    - - X -    - - - X    - - X -    - - - X    X - - -

5f14 --    5f28 --    7114 --    7124 --    7128 --    712c --    7134 --    7141 --
X - X -    X - X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X X X X    X X X X    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - - -    - X - -    X - - -    - X - -    - X - -    - X - -    X X - -    - - X -
- - X -    - - - X    - - X -    - - X -    - - - X    - - X X    - - X -    X - - -

7142 --    7143 --    7144 --    7145 --    7146 --    7147 --    7148 --    7149 --
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X    X - - X

714a --    714b --    714c --    714d --    714e --    714f --    7152 --    7158 --
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    X - X -    X - X -
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    - - - X

7161 --    7168 --    7182 --    7184 --    7186 --    7194 --    71a1 --    71a4 --
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - - - X    - - - X    - - - X    X - - X    - X - X    - X - X
X - - -    - - - X    - X - -    - - X -    - X X -    - - X -    X - - -    - - X -

71b4 --    71c1 --    71c2 --    71e1 --    7214 --    7218 --    721c --    7228 --
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X - - -    X - - -    X - - -    X - - -    - X - -    - X - -    - X - -    - X - -
X X - X    - - X X    - - X X    - X X X    X - - -    X - - -    X - - -    - X - -
- - X -    X - - -    - X - -    X - - -    - - X -    - - - X    - - X X    - - - X

7238 --    7252 --    7258 --    7278 --    7281 --    7282 --    7283 --    7285 --
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X X - -    X - X -    X - X -    X X X -    - - - X    - - - X    - - - X    - - - X
- - - X    - X - -    - - - X    - - - X    X - - -    - X - -    X X - -    X - X -

7287 --    7288 --    7289 --    728a --    728b --    728d --    728f --    7292 --
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    X - - X
X X X -    - - - X    X - - X    - X - X    X X - X    X - X X    X X X X    - X - -

7294 --    72a1 --    72d2 --    7314 --    7328 --    7341 --    7348 --    7349 --
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- X - -    - X - -    - X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - X    - X - X    X - X X    X - - -    - X - -    - - X -    - - X -    - - X -
- - X -    X - - -    - X - -    - - X -    - - - X    X - - -    - - - X    X - - X

7368 --    7382 --    7384 --    7386 --    7394 --    7514 --    7528 --    7582 --
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X X - -    X X - -    X X - -    X X - -    X X - -    X - X -    X - X -    X - X -
- X X -    - - - X    - - - X    - - - X    X - - X    X - - -    - X - -    - - - X
- - - X    - X - -    - - X -    - X X -    - - X -    - - X -    - - - X    - X - -

7714 --    7728 --    7782 --    7812 --    7814 --    7816 --    7821 --    7822 --
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X X X -    X X X -    X X X -    - - - X    - - - X    - - - X    - - - X    - - - X
X - - -    - X - -    - - - X    X - - -    X - - -    X - - -    - X - -    - X - -
- - X -    - - - X    - X - -    - X - -    - - X -    - X X -    X - - -    - X - -

7823 --    7825 --    7827 --    7828 --    7829 --    782a --    782b --    782d --
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X X - -    X - X -    X X X -    - - - X    X - - X    - X - X    X X - X    X - X X

782f --    7834 --    7838 --    7852 --    7858 --    7878 --    7882 --    7892 --
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X
- X - -    X X - -    X X - -    X - X -    X - X -    X X X -    - - - X    X - - X
X X X X    - - X -    - - - X    - X - -    - - - X    - - - X    - X - -    - X - -

78a1 --    78d2 --    7914 --    7924 --    7928 --    792c --    7934 --    7941 --
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- - - X    - - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X
- X - X    X - X X    X - - -    - X - -    - X - -    - X - -    X X - -    - - X -
X - - -    - X - -    - - X -    - - X -    - - - X    - - X X    - - X -    X - - -

7942 --    7943 --    7982 --    79c2 --    7a14 --    7a28 --    7a82 --    7b14 --
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X - - X    X - - X    X - - X    X - - X    - X - X    - X - X    - X - X    X X - X
- - X -    - - X -    - - - X    - - X X    X - - -    - X - -    - - - X    X - - -
- X - -    X X - -    - X - -    - X - -    - - X -    - - - X    - X - -    - - X -

7b28 --    7b41 --    7b82 --    7d14 --    7d28 --    7d82 --    7f14 --    7f28 --
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X X - X    X X - X    X X - X    X - X X    X - X X    X - X X    X X X X    X X X X
- X - -    - - X -    - - - X    X - - -    - X - -    - - - X    X - - -    - X - -
- - - X    X - - -    - X - -    - - X -    - - - X    - X - -    - - X -    - - - X

7f82 --    f114 --    f124 --    f128 --    f12c --    f134 --    f141 --    f142 --
X X X -    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X X X X    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - - X    X - - -    - X - -    - X - -    - X - -    X X - -    - - X -    - - X -
- X - -    - - X -    - - X -    - - - X    - - X X    - - X -    X - - -    - X - -

f143 --    f144 --    f145 --    f146 --    f147 --    f14a --    f14b --    f14e --
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X X - -    - - X -    X - X -    - X X -    X X X -    - X - X    X X - X    - X X X

f14f --    f152 --    f161 --    f168 --    f1a1 --    f1a4 --    f1b4 --    f1e1 --
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    X - X -    - X X -    - X X -    - X - X    - X - X    X X - X    - X X X
X X X X    - X - -    X - - -    - - - X    X - - -    - - X -    - - X -    X - - -

f314 --    f341 --    f348 --    f349 --    f368 --    f514 --    f528 --    f714 --
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X X - -    X X - -    X X - -    X X - -    X X - -    X - X -    X - X -    X X X -
X - - -    - - X -    - - X -    - - X -    - X X -    X - - -    - X - -    X - - -
- - X -    X - - -    - - - X    X - - X    - - - X    - - X -    - - - X    - - X -

f728 --    f782 --    ff14 --
X X X X    X X X X    X X X X
X X X -    X X X -    X X X X
- X - -    - - - X    X - - -
- - - X    - X - -    - - X -
